Player,Nation,Squad,Age,Born,Playing Time MP,Playing Time Min,Playing Time Mn/MP,Playing Time Min%,Playing Time 90s,Starts Starts,Starts Mn/Start,Starts Compl,Subs Subs,Subs Mn/Sub,Subs unSub,Team Success PPM,Team Success onG,Team Success onGA,Team Success +/-,Team Success +/-90,Team Success On-Off,Team Success (xG) onxG,Team Success (xG) onxGA,Team Success (xG) xG+/-,Team Success (xG) xG+/-90,Team Success (xG) On-Off,Position
Marash Kumbulla,ALB,Sassuolo,23,2000,7,362,52,10.6,4.0,3,82,2,4,29,9,1.00,3,10,-7,-1.74,-1.00,2.4,8.2,-5.7,-1.43,-0.96,DF
Justin Kumi,ITA,Sassuolo,19,2004,1,4,4,0.1,0.0,0,,0,1,4,0,0.00,0,0,0,0.00,+0.84,0.0,0.1,-0.1,-1.58,-1.01,FW
Berkan Kutlu,TUR,Genoa,25,1998,6,199,33,5.8,2.2,0,,0,6,33,10,1.33,3,4,-1,-0.45,-0.48,2.2,3.2,-1.0,-0.47,-0.30,MF
Player,,Squad,Ag,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Po
Khvicha Kvaratskhelia,GEO,Napoli,22,2001,34,2737,81,80.0,30.4,32,83,14,2,34,0,1.41,46,40,+6,+0.20,+0.07,49.9,33.2,+16.6,+0.55,-0.29,FW
Giorgi Kvernadze,GEO,Frosinone,20,2003,5,63,13,1.8,0.7,0,,0,5,13,30,0.20,0,3,-3,-4.29,-3.70,0.3,1.7,-1.3,-1.89,-1.61,FW
Giorgos Kyriakopoulos,GRE,Monza,27,1996,28,1712,61,50.1,19.0,20,76,8,8,24,10,0.96,18,25,-7,-0.37,-0.10,17.7,27.7,-10.0,-0.53,-0.17,DF
Eugenio Lamanna,ITA,Monza,33,1989,0,,,,,0,,0,0,,14,,,,,,,,,,,,GK
Gianluca Lapadula,PER,Cagliari,33,1990,23,1205,52,35.2,13.4,14,73,6,9,20,5,0.83,17,24,-7,-0.52,+0.25,15.0,19.1,-4.2,-0.31,-0.01,FW
Armand Lauriente,FRA,Sassuolo,24,1998,37,2908,79,85.0,32.3,35,82,15,2,18,0,0.81,37,55,-18,-0.56,+1.90,34.7,48.5,-13.9,-0.43,+0.97,FW
Valentino Lazaro,AUT,Torino,27,1996,35,1994,57,58.3,22.2,21,84,12,14,16,2,1.37,19,22,-3,-0.14,-0.32,21.4,22.2,-0.8,-0.04,-0.10,DF
Darko Lazović,SRB,Hellas Verona,32,1990,32,1928,60,56.4,21.4,22,72,1,10,34,0,0.91,21,28,-7,-0.33,+0.04,25.1,28.8,-3.7,-0.17,+0.25,FW
Manuel Lazzari,ITA,Lazio,29,1993,24,1671,70,48.9,18.6,19,80,11,5,32,10,1.54,23,15,+8,+0.43,+0.33,25.3,19.7,+5.6,+0.30,+0.35,DF
Nicola Leali,ITA,Genoa,30,1993,3,176,59,5.1,2.0,2,88,1,1,1,34,1.00,2,2,0,0.00,0.00,2.0,2.0,0.0,-0.02,+0.18,GK
Rafael Leão,POR,Milan,24,1999,34,2512,74,73.5,27.9,29,80,15,5,37,0,1.94,56,31,+25,+0.90,+0.70,51.7,31.1,+20.6,+0.74,+0.72,FW
Mats Lemmens,BEL,Lecce,21,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,,DF
Anderson Lima,BRA,Lazio,23,1999,0,,,,,0,,0,0,,7,,,,,,,,,,,,MF
Jesper Lindstrøm,DEN,Napoli,23,2000,22,430,20,12.6,4.8,2,69,0,20,15,11,1.32,9,7,+2,+0.42,+0.27,8.7,4.2,+4.5,+0.94,+0.38,FW
Karol Linetty,POL,Torino,28,1995,28,1858,66,54.3,20.6,19,83,9,9,32,5,1.50,18,17,+1,+0.05,+0.11,21.1,19.6,+1.5,+0.07,+0.14,MF
Luca Lipani,ITA,Sassuolo,18,2005,8,384,48,11.2,4.3,5,68,0,3,14,23,0.63,5,5,0,0.00,+0.95,4.4,6.1,-1.7,-0.40,+0.20,MF
Pol Lirola,ESP,Frosinone,25,1997,25,1536,61,44.9,17.1,18,74,7,7,29,2,0.84,18,29,-11,-0.64,+0.02,21.8,26.3,-4.5,-0.26,+0.09,DF
Marcin Listkowski,POL,Lecce,25,1998,1,8,8,0.2,0.1,0,,0,1,8,13,0.00,0,0,0,0.00,+0.58,0.2,0.0,+0.2,+2.22,+2.50,FW
Diego Llorente,ESP,Roma,29,1993,29,2170,75,63.5,24.1,27,78,20,2,32,5,1.69,43,28,+15,+0.62,+0.33,34.0,23.5,+10.5,+0.44,+0.51,DF
Stanislav Lobotka,SVK,Napoli,28,1994,38,3282,86,96.0,36.5,38,86,25,0,,0,1.39,50,44,+6,+0.16,-0.49,58.9,35.5,+23.3,+0.64,+0.85,MF
Manuel Locatelli,ITA,Juventus,25,1998,36,3008,84,88.0,33.4,34,87,29,2,17,1,1.81,46,28,+18,+0.54,-0.55,48.5,26.8,+21.7,+0.65,+0.02,MF
Seb Loeffen,NED,Sassuolo,19,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,DF
Ruben Loftus-Cheek,ENG,Milan,27,1996,29,2068,71,60.5,23.0,26,76,11,3,27,2,2.14,43,28,+15,+0.65,-0.15,38.4,27.5,+10.9,+0.48,-0.18,MF
Ademola Lookman,NGA,Atalanta,25,1997,31,1894,61,55.4,21.0,22,73,4,9,32,1,1.61,33,26,+7,+0.33,-1.02,27.6,21.1,+6.5,+0.31,-0.29,FW
Maxime Lopez,FRA,Fiorentina,25,1997,19,800,42,23.4,8.9,7,75,2,12,23,15,1.47,9,10,-1,-0.11,-0.66,11.2,14.5,-3.3,-0.38,-0.61,MF
Player,,Squad,Ag,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Po
Maxime Lopez,FRA,Sassuolo,25,1997,2,140,70,4.1,1.6,2,70,1,0,,0,0.00,0,3,-3,-1.93,-1.13,0.5,3.0,-2.4,-1.56,-1.03,MF
Matteo Lovato,ITA,Torino,23,2000,13,544,42,15.9,6.0,6,76,4,7,13,2,1.38,6,7,-1,-0.17,-0.20,6.6,5.9,+0.7,+0.12,+0.14,DF
Matteo Lovato,ITA,Salernitana,23,2000,13,947,73,27.7,10.5,11,80,7,2,32,9,0.46,8,21,-13,-1.24,+0.07,7.6,18.7,-11.1,-1.05,+0.15,DF
Sandi Lovrić,SVN,Udinese,25,1998,29,1987,69,58.1,22.1,21,85,11,8,24,0,0.90,22,34,-12,-0.54,-0.29,20.9,30.1,-9.2,-0.42,-0.37,MF
Hirving Lozano,MEX,Napoli,28,1995,0,,,,,0,,0,0,,2,,,,,,,,,,,,FW
Lorenzo Lucca,ITA,Udinese,22,2000,37,2592,70,75.8,28.8,30,80,13,7,26,0,1.00,28,38,-10,-0.35,+0.30,29.9,35.4,-5.5,-0.19,+0.30,FW
Jhon Lucumí,COL,Bologna,25,1998,29,2217,76,64.8,24.6,23,89,22,6,29,4,1.62,31,18,+13,+0.53,-0.15,31.9,21.7,+10.3,+0.42,+0.37,DF
José Luis Palomino,ARG,Atalanta,33,1990,4,27,7,0.8,0.3,0,,0,4,7,9,2.50,0,0,0,0.00,-0.80,0.4,0.3,+0.1,+0.20,-0.24,DF
Romelu Lukaku,BEL,Roma,30,1993,32,2641,83,77.2,29.3,30,87,23,2,23,0,1.91,52,30,+22,+0.75,+1.10,38.2,31.0,+7.2,+0.25,-0.02,FW
Karlo Lulić,CRO,Frosinone,27,1996,1,19,19,0.6,0.2,0,,0,1,19,13,1.00,0,0,0,0.00,+0.66,0.1,0.6,-0.5,-2.35,-2.05,MF
Sebastiano Luperto,ITA,Empoli,26,1996,38,3406,90,99.6,37.8,38,90,37,0,,0,0.95,29,53,-24,-0.63,+5.79,36.0,52.6,-16.6,-0.44,-0.04,DF
Mateus Lusuardi,BRA,Frosinone,19,2004,4,219,55,6.4,2.4,3,73,1,1,1,20,0.25,3,8,-5,-2.05,-1.49,1.8,4.3,-2.4,-1.00,-0.73,DF
Zito Luvumbo,ANG,Cagliari,21,2002,30,1946,65,56.9,21.6,19,79,10,11,40,1,0.97,23,34,-11,-0.51,+0.41,25.6,29.5,-3.9,-0.18,+0.29,FW
Charalambos Lykogiannis,GRE,Bologna,29,1993,22,904,41,26.4,10.0,10,74,3,12,14,15,1.73,16,11,+5,+0.50,-0.11,13.1,9.5,+3.6,+0.35,+0.09,DF
Daniel Macej,,Frosinone,19,2004,0,,,,,0,,0,0,,2,,,,,,,,,,,,DF
Giulio Maggiore,ITA,Salernitana,25,1998,27,1800,67,52.6,20.0,20,78,8,7,35,3,0.52,22,36,-14,-0.70,+1.24,16.0,36.8,-20.9,-1.04,+0.25,MF
Giangiacomo Magnani,ITA,Hellas Verona,27,1995,33,2444,74,71.5,27.2,27,87,24,6,16,2,1.00,22,34,-12,-0.44,-0.35,24.9,35.5,-10.6,-0.39,-0.39,DF
Mike Maignan,FRA,Milan,28,1995,29,2609,90,76.3,29.0,29,90,28,0,,2,2.14,57,34,+23,+0.79,+0.35,48.7,34.7,+14.0,+0.48,-0.27,GK
Antoine Makoumbou,CGO,Cagliari,25,1998,32,2702,84,79.0,30.0,32,84,25,0,,1,0.91,34,54,-20,-0.67,+0.09,32.7,43.8,-11.1,-0.37,-0.31,MF
Daniel Maldini,ITA,Monza,21,2001,11,333,30,9.7,3.7,2,59,0,9,24,4,1.27,10,8,+2,+0.54,+0.95,5.0,5.0,0.0,+0.01,+0.49,MF
Daniel Maldini,ITA,Empoli,21,2001,7,263,38,7.7,2.9,3,66,0,4,16,4,0.71,2,5,-3,-1.03,-0.40,1.9,3.6,-1.8,-0.60,-0.17,FW
Youssef Maleh,MAR,Empoli,24,1998,34,2602,77,76.1,28.9,30,83,17,4,31,0,1.06,20,43,-23,-0.80,-0.58,27.5,39.6,-12.1,-0.42,+0.08,MF
Youssef Maleh,MAR,Lecce,24,1998,0,,,,,0,,0,0,,2,,,,,,,,,,,,MF
Ruslan Malinovskyi,UKR,Genoa,30,1993,28,1544,55,45.1,17.2,18,76,6,10,18,2,1.25,20,19,+1,+0.06,+0.11,14.8,17.7,-3.0,-0.17,+0.03,MF
Joel Malusà,ITA,Udinese,16,2007,0,,,,,0,,0,0,,6,,,,,,,,,,,,GK
Player,,Squad,Ag,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Po
Gianluca Mancini,ITA,Roma,27,1996,36,2869,80,83.9,31.9,34,84,26,2,15,1,1.64,51,37,+14,+0.44,-0.38,41.5,34.8,+6.7,+0.21,-0.26,DF
Tommaso Mancini,ITA,Juventus,19,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,FW
Marco Mancosu,ITA,Cagliari,34,1988,6,156,26,4.6,1.7,3,51,0,3,1,8,1.83,2,4,-2,-1.15,-0.49,3.1,2.8,+0.3,+0.16,+0.49,MF
Christos Mandas,GRE,Lazio,21,2001,9,721,80,21.1,8.0,8,90,8,1,1,26,2.11,14,6,+8,+1.00,+0.93,11.5,8.0,+3.5,+0.44,+0.41,GK
Rolando Mandragora,ITA,Fiorentina,26,1997,33,1588,48,46.4,17.6,16,78,7,17,20,3,1.42,28,24,+4,+0.23,-0.31,22.0,27.5,-5.4,-0.31,-0.75,MF
Kostas Manolas,GRE,Salernitana,32,1991,8,488,61,14.3,5.4,6,71,1,2,32,3,0.25,3,9,-6,-1.11,+0.21,4.5,9.8,-5.3,-0.98,+0.22,DF
Alberto Manzoni,ITA,Atalanta,18,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,,MF
Riccardo Marchizza,ITA,Frosinone,25,1998,13,1148,88,33.6,12.8,13,88,12,0,,7,1.38,18,21,-3,-0.24,+0.64,15.1,20.6,-5.5,-0.43,-0.17,DF
Gian Marco Ferrari,ITA,Sassuolo,31,1992,31,2272,73,66.4,25.2,25,88,24,6,11,6,0.77,24,47,-23,-0.91,-0.21,26.0,39.0,-13.0,-0.51,+0.17,DF
Pablo Marí,ESP,Monza,29,1993,34,2615,77,76.5,29.1,30,84,24,4,21,0,1.18,29,39,-10,-0.34,-0.12,29.5,43.0,-13.5,-0.47,-0.10,DF
Luca Marianucci,ITA,Empoli,19,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,DF
Mirko Marić,CRO,Monza,28,1995,10,287,29,8.4,3.2,1,59,0,9,25,9,1.09,2,3,-1,-0.31,0.00,4.4,4.3,+0.1,+0.02,+0.50,FW
Răzvan Marin,ROU,Empoli,27,1996,30,1818,61,53.2,20.2,20,80,11,10,21,5,0.83,14,28,-14,-0.69,-0.08,19.9,31.7,-11.8,-0.58,-0.31,MF
Renato Marin,ITA,Roma,17,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,,GK
Agustín Martegani,ARG,Salernitana,23,2000,18,731,41,21.4,8.1,6,73,1,12,25,16,0.28,8,21,-13,-1.60,-0.40,6.9,18.3,-11.3,-1.39,-0.30,MF
Aarón Martín,ESP,Genoa,26,1997,22,1376,63,40.2,15.3,17,76,7,5,17,10,1.27,22,20,+2,+0.13,+0.22,14.2,19.4,-5.2,-0.34,-0.26,DF
Tommaso Martinelli,ITA,Fiorentina,17,2006,1,90,90,2.6,1.0,1,90,1,0,,31,3.00,3,2,+1,+1.00,+0.62,,,,,,GK
Josep Martinez,ESP,Genoa,25,1998,36,3239,90,94.7,36.0,36,90,35,0,,1,1.28,43,43,0,0.00,0.00,33.2,40.6,-7.4,-0.21,-0.35,GK
Lautaro Martínez,ARG,Inter,25,1997,33,2656,80,77.7,29.5,31,84,18,2,32,2,2.58,73,16,+57,+1.93,+0.75,60.9,22.5,+38.4,+1.30,+0.28,FW
Lucas Martínez Quarta,ARG,Fiorentina,27,1996,29,2291,79,67.0,25.5,26,86,21,3,19,5,1.69,42,30,+12,+0.47,+0.23,35.1,31.6,+3.5,+0.14,+0.13,DF
Adam Marušić,MNE,Lazio,30,1992,37,3100,84,90.6,34.4,37,84,29,0,,0,1.65,47,34,+13,+0.38,+1.22,42.2,37.9,+4.3,+0.12,+0.07,DF
Adam Masina,MAR,Udinese,29,1994,4,64,16,1.9,0.7,1,45,0,3,6,9,1.25,0,2,-2,-2.81,-2.44,0.3,2.2,-1.9,-2.67,-2.45,DF
Adam Masina,MAR,Torino,29,1994,16,1024,64,29.9,11.4,10,87,7,6,26,1,1.31,10,12,-2,-0.18,-0.25,9.7,11.9,-2.2,-0.19,-0.28,DF
Alan Matturro,URU,Genoa,18,2004,6,106,18,3.1,1.2,1,75,0,5,6,15,2.33,3,3,0,0.00,0.00,1.6,1.7,-0.2,-0.16,+0.03,DF
Andrea Mazza,ITA,Monza,19,2004,0,,,,,0,,0,0,,4,,,,,,,,,,,,GK
Player,,Squad,Ag,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Po
Luca Mazzitelli,ITA,Frosinone,27,1995,29,2210,76,64.6,24.6,26,82,11,3,27,3,0.97,30,37,-7,-0.29,+1.05,30.0,31.6,-1.6,-0.06,+0.71,MF
Pasquale Mazzocchi,ITA,Salernitana,28,1995,18,1272,71,37.2,14.1,16,76,8,2,25,0,0.67,13,30,-17,-1.20,+0.14,11.5,26.5,-15.0,-1.06,+0.16,DF
Pasquale Mazzocchi,ITA,Napoli,28,1995,10,428,43,12.5,4.8,4,78,1,6,19,9,0.80,5,5,0,0.00,-0.21,4.9,2.8,+2.1,+0.44,-0.18,DF
Jordi Mboula,ESP,Hellas Verona,24,1999,11,307,28,9.0,3.4,5,53,0,6,7,9,1.27,2,5,-3,-0.88,-0.59,2.6,3.8,-1.2,-0.36,-0.09,FW
Weston McKennie,USA,Juventus,24,1998,34,2594,76,75.8,28.8,29,85,17,5,29,2,1.88,37,21,+16,+0.56,-0.21,41.5,19.8,+21.7,+0.75,+0.45,MF
Arthur Melo,BRA,Fiorentina,26,1996,33,1986,60,58.1,22.1,23,74,4,10,28,4,1.73,41,26,+15,+0.68,+0.68,32.3,22.2,+10.1,+0.46,+0.87,MF
Leonardo Mendicino,ITA,Atalanta,17,2006,1,1,1,0.0,0.0,0,,0,1,1,7,3.00,0,0,0,0.00,-0.79,0.0,0.0,0.0,-3.68,-4.12,MF
Alex Meret,ITA,Napoli,26,1997,31,2773,89,81.1,30.8,31,89,30,0,,1,1.39,49,40,+9,+0.29,+0.57,53.0,32.3,+20.7,+0.67,+0.34,GK
Junior Messias,BRA,Genoa,32,1991,18,1053,59,30.8,11.7,13,76,4,5,12,1,1.06,14,12,+2,+0.17,+0.25,12.9,14.2,-1.3,-0.11,+0.11,MF
Nikola Milenković,SRB,Fiorentina,25,1997,34,2510,74,73.4,27.9,27,89,26,7,15,4,1.56,45,35,+10,+0.36,-0.14,37.4,36.3,+1.1,+0.04,-0.21,DF
Arkadiusz Milik,POL,Juventus,29,1994,32,919,29,26.9,10.2,7,71,2,25,17,0,2.03,24,6,+18,+1.76,+1.58,18.4,5.5,+12.8,+1.26,+0.83,FW
Vanja Milinković-Savić,SRB,Torino,26,1997,36,3240,90,94.7,36.0,36,90,36,0,,1,1.47,36,31,+5,+0.14,+2.64,36.2,33.3,+2.9,+0.08,+1.40,GK
Yerry Mina,COL,Fiorentina,28,1994,4,44,11,1.3,0.5,0,,0,4,11,10,2.25,0,0,0,0.00,-0.40,0.3,0.1,+0.2,+0.43,+0.34,DF
Yerry Mina,COL,Cagliari,28,1994,14,1215,87,35.5,13.5,14,87,11,0,,1,1.29,21,26,-5,-0.37,+0.49,16.2,20.0,-3.8,-0.28,+0.04,DF
Aleksei Miranchuk,RUS,Atalanta,27,1995,27,1176,44,34.4,13.1,12,76,4,15,18,8,1.96,24,10,+14,+1.07,+0.43,23.5,16.1,+7.4,+0.57,+0.20,MF
Kevin Miranda,ITA,Sassuolo,20,2003,1,14,14,0.4,0.2,0,,0,1,14,1,0.00,0,2,-2,-12.86,-12.06,0.0,0.3,-0.3,-2.02,-1.45,DF
Antonio Mirante,ITA,Milan,40,1983,2,177,89,5.2,2.0,2,89,1,0,,27,0.50,3,3,0,0.00,-0.75,2.9,2.4,+0.5,+0.25,-0.31,GK
Fabio Miretti,ITA,Juventus,19,2003,25,1103,44,32.3,12.3,16,59,0,9,18,12,1.88,18,8,+10,+0.82,+0.31,19.9,9.2,+10.7,+0.88,+0.34,MF
Filippo Missori,ITA,Sassuolo,19,2004,8,266,33,7.8,3.0,2,66,0,6,22,26,0.88,1,6,-5,-1.69,-0.92,1.6,4.3,-2.7,-0.91,-0.37,DF
Stefan Mitrović,SRB,Hellas Verona,20,2002,10,391,39,11.4,4.3,4,59,0,6,26,5,1.20,5,4,+1,+0.23,+0.65,4.5,5.7,-1.2,-0.27,+0.02,FW
Henrikh Mkhitaryan,ARM,Inter,34,1989,36,2785,77,81.4,30.9,35,79,14,1,37,2,2.50,72,18,+54,+1.75,-0.10,62.8,23.9,+38.9,+1.26,+0.09,MF
Ilario Monterisi,ITA,Frosinone,21,2001,24,1469,61,43.0,16.3,16,84,13,8,16,10,0.92,19,36,-17,-1.04,-0.67,18.8,25.9,-7.2,-0.44,-0.22,DF
Lorenzo Montipò,ITA,Hellas Verona,27,1996,37,3330,90,97.4,37.0,37,90,37,0,,0,1.00,36,49,-13,-0.35,-0.35,36.3,46.4,-10.1,-0.27,+0.33,GK
Nikola Moro,CRO,Bologna,25,1998,23,840,37,24.6,9.3,10,62,1,13,17,15,1.61,13,12,+1,+0.11,-0.63,11.9,9.9,+2.0,+0.21,-0.10,MF
Federico Mosca,ITA,Udinese,17,2005,0,,,,,0,,0,0,,6,,,,,,,,,,,,GK
Player,,Squad,Ag,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Po
Dany Mota,POR,Monza,25,1998,34,2049,60,59.9,22.8,24,72,6,10,33,1,1.18,22,35,-13,-0.57,-0.64,23.0,36.0,-12.9,-0.57,-0.32,FW
Andrei Motoc,ROU,Salernitana,21,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,,MF
Matteo Motta,ITA,Inter,18,2005,0,,,,,0,,0,0,,2,,,,,,,,,,,,DF
Samuele Mulattieri,ITA,Sassuolo,22,2000,27,462,17,13.5,5.1,1,82,0,26,15,10,0.59,6,18,-12,-2.34,-1.73,7.6,11.8,-4.2,-0.82,-0.29,FW
Vimoj Muntu Wa Mungu,FRA,Torino,18,2004,0,,,,,0,,0,0,,2,,,,,,,,,,,,DF
Luis Muriel,COL,Atalanta,32,1991,18,409,23,12.0,4.5,2,55,0,16,19,4,1.78,7,7,0,0.00,-0.90,7.4,6.7,+0.6,+0.14,-0.34,FW
Yunus Musah,USA,Milan,20,2002,30,1478,49,43.2,16.4,13,83,7,17,23,3,1.90,25,23,+2,+0.12,-1.04,22.3,21.8,+0.5,+0.03,-0.91,MF
Juan Musso,ARG,Atalanta,29,1994,11,990,90,28.9,11.0,11,90,11,0,,27,1.73,19,12,+7,+0.64,-0.22,16.2,10.1,+6.0,+0.55,+0.15,GK
Kingstone Mutandwa,ZAM,Cagliari,20,2003,5,39,8,1.1,0.4,0,,0,5,8,9,0.60,1,4,-3,-6.92,-6.31,0.6,3.4,-2.9,-6.63,-6.39,FW
Obite N'Dicka,CIV,Roma,23,1999,25,2168,87,63.4,24.1,25,87,22,0,,4,1.72,41,27,+14,+0.58,+0.22,31.0,28.6,+2.3,+0.10,-0.42,DF
Caumenan N'Guessan,FRA,Torino,19,2003,0,,,,,0,,0,0,,12,,,,,,,,,,,,DF
Nahitan Nández,URU,Cagliari,27,1995,33,2341,71,68.5,26.0,29,78,12,4,19,0,0.91,21,47,-26,-1.00,-1.00,26.9,37.4,-10.6,-0.41,-0.32,MF
Luca Napolitano,ITA,Lazio,19,2004,0,,,,,0,,0,0,,2,,,,,,,,,,,,MF
Natan,BRA,Napoli,22,2001,14,952,68,27.8,10.6,11,80,5,3,26,19,1.50,17,15,+2,+0.19,+0.01,19.4,12.9,+6.6,+0.62,+0.02,DF
Lapo Nava,ITA,Milan,19,2004,1,3,3,0.1,0.0,0,,0,1,3,23,1.00,0,1,-1,-30.00,-30.74,0.4,0.7,-0.3,-9.52,-10.08,GK
Michel Ndary Adopo,FRA,Atalanta,23,2000,10,109,11,3.2,1.2,0,,0,10,11,26,2.10,3,3,0,0.00,-0.82,2.0,1.7,+0.3,+0.22,-0.22,MF
Dan Ndoye,SUI,Bologna,22,2000,32,1771,55,51.8,19.7,20,76,4,12,21,1,1.97,30,13,+17,+0.86,+0.59,26.5,16.1,+10.4,+0.53,+0.50,FW
Cyril Ngonge,BEL,Hellas Verona,23,2000,19,1431,75,41.8,15.9,17,80,7,2,36,1,0.89,14,22,-8,-0.50,-0.28,13.7,17.2,-3.4,-0.22,+0.11,FW
Cyril Ngonge,BEL,Napoli,23,2000,13,315,24,9.2,3.5,1,54,0,12,22,0,1.00,4,5,-1,-0.29,-0.52,7.1,1.9,+5.1,+1.48,+0.96,FW
M'Baye Niang,SEN,Empoli,28,1994,14,708,51,20.7,7.9,5,69,0,9,40,2,1.29,9,10,-1,-0.13,+0.67,9.4,11.1,-1.7,-0.22,+0.28,FW
Hans Nicolussi Caviglia,ITA,Juventus,23,2000,8,268,34,7.8,3.0,3,62,0,5,16,30,2.13,3,2,+1,+0.34,-0.29,4.3,1.8,+2.5,+0.84,+0.21,MF
Eybi Nije,SWE,Torino,18,2005,0,,,,,0,,0,0,,2,,,,,,,,,,,,FW
Joseph Nonge,BEL,Juventus,18,2005,2,24,12,0.7,0.3,0,,0,2,12,20,1.50,2,1,+1,+3.75,+3.17,0.1,1.1,-0.9,-3.46,-4.14,MF
Tijjani Noslin,NED,Hellas Verona,24,1999,17,1339,79,39.2,14.9,17,79,9,0,,0,1.24,17,20,-3,-0.20,+0.23,17.6,19.9,-2.3,-0.15,+0.21,FW
Clinton Nsiala,FRA,Milan,19,2004,0,,,,,0,,0,0,,3,,,,,,,,,,,,DF
