Player,Nation,Squad,Age,Born,Playing Time MP,Playing Time Min,Playing Time Mn/MP,Playing Time Min%,Playing Time 90s,Starts Starts,Starts Mn/Start,Starts Compl,Subs Subs,Subs Mn/Sub,Subs unSub,Team Success PPM,Team Success onG,Team Success onGA,Team Success +/-,Team Success +/-90,Team Success On-Off,Team Success (xG) onxG,Team Success (xG) onxGA,Team Success (xG) xG+/-,Team Success (xG) xG+/-90,Team Success (xG) On-Off,Position
Player,,Squad,Ag,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Po
Simeon Nwankwo,NGA,Salernitana,31,1992,15,686,46,20.1,7.6,6,84,2,9,20,10,0.40,10,13,-3,-0.39,+1.12,6.4,14.8,-8.4,-1.10,+0.08,FW
M'Bala Nzola,ANG,Fiorentina,26,1996,33,1552,47,45.4,17.2,15,77,7,18,22,1,1.48,26,26,0,0.00,-0.72,23.3,24.0,-0.7,-0.04,-0.24,FW
Adam Obert,SVK,Cagliari,20,2002,17,941,55,27.5,10.5,10,85,7,7,14,21,0.65,10,32,-22,-2.10,-1.96,12.0,20.7,-8.8,-0.84,-0.74,DF
Pedro Obiang,EQG,Sassuolo,31,1992,8,453,57,13.2,5.0,5,78,2,3,21,11,0.75,6,13,-7,-1.39,-0.63,4.8,8.7,-3.9,-0.77,-0.23,MF
Guillermo Ochoa,MEX,Salernitana,38,1985,21,1890,90,55.3,21.0,21,90,21,0,,4,0.29,13,44,-31,-1.48,-0.42,13.3,41.4,-28.1,-1.34,-0.40,GK
Jens Odgaard,DEN,Bologna,24,1999,10,431,43,12.6,4.8,5,67,0,5,19,3,2.00,9,1,+8,+1.67,+1.25,6.1,4.0,+2.0,+0.43,+0.16,FW
Noah Okafor,SUI,Milan,23,2000,28,887,32,25.9,9.9,6,67,1,22,22,4,1.96,25,17,+8,+0.81,+0.14,20.1,12.7,+7.4,+0.76,+0.28,FW
David Okereke,NGA,Torino,25,1997,9,252,28,7.4,2.8,3,64,0,6,10,8,1.33,4,1,+3,+1.07,+1.16,2.7,1.8,+0.9,+0.32,+0.34,FW
Caleb Okoli,ITA,Frosinone,22,2001,34,2914,86,85.2,32.4,32,89,30,2,28,1,0.91,35,58,-23,-0.71,-0.35,39.0,47.9,-8.9,-0.27,+0.27,DF
Caleb Okoli,ITA,Atalanta,22,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,,DF
Maduka Okoye,NGA,Udinese,23,1999,21,1890,90,55.3,21.0,21,90,21,0,,16,1.10,22,25,-3,-0.14,+0.62,19.0,24.4,-5.4,-0.26,+0.01,GK
Mathías Olivera,URU,Napoli,25,1997,23,1569,68,45.9,17.4,18,80,10,5,26,4,1.39,29,18,+11,+0.63,+0.83,29.5,14.4,+15.1,+0.87,+0.48,DF
Jan Oliveras,ESP,Roma,19,2004,0,,,,,0,,0,0,,2,,,,,,,,,,,,DF
Gaetano Oristanio,ITA,Cagliari,20,2002,25,1104,44,32.3,12.3,11,67,1,14,26,6,0.88,12,19,-7,-0.57,+0.17,12.1,17.3,-5.2,-0.42,-0.18,FW
Riccardo Orsolini,ITA,Bologna,26,1997,33,1792,54,52.4,19.9,19,75,6,14,27,1,1.67,31,17,+14,+0.70,+0.26,27.0,15.3,+11.7,+0.59,+0.63,FW
Victor Osimhen,NGA,Napoli,24,1998,25,1982,79,58.0,22.0,22,86,13,3,33,1,1.40,36,28,+8,+0.36,+0.43,38.0,23.0,+15.0,+0.68,+0.18,FW
Remi Oudin,FRA,Lecce,26,1996,31,1819,59,53.2,20.2,21,75,2,10,25,5,0.94,11,23,-12,-0.59,-0.03,22.5,23.5,-1.1,-0.05,+0.46,MF
Anthony Oyono,GAB,Frosinone,22,2001,16,1198,75,35.0,13.3,14,84,12,2,10,0,1.19,15,23,-8,-0.60,+0.09,14.6,19.4,-4.9,-0.37,-0.08,DF
Daniele Padelli,ITA,Udinese,37,1985,0,,,0.0,0.0,0,,0,0,,29,1.00,1,1,0,,,,,,,,GK
Simone Pafundi,ITA,Udinese,17,2006,1,8,8,0.2,0.1,0,,0,1,8,12,0.00,0,1,-1,-11.25,-10.85,0.0,0.1,-0.1,-1.03,-0.77,MF
Riccardo Pagano,ITA,Roma,18,2004,4,51,13,1.5,0.6,0,,0,4,13,19,1.75,4,1,+3,+5.29,+4.87,1.2,1.1,+0.1,+0.11,-0.14,MF
Marco Palestra,ITA,Atalanta,18,2005,0,,,,,0,,0,0,,3,,,,,,,,,,,,DF
Matteo Palma,ITA,Udinese,15,2008,0,,,,,0,,0,0,,1,,,,,,,,,,,,DF
Lorenzo Palmisani,ITA,Frosinone,19,2004,0,,,,,0,,0,0,,7,,,,,,,,,,,,GK
Christos Papadopoulos,GRE,Genoa,18,2004,1,4,4,0.1,0.0,0,,0,1,4,7,1.00,1,0,+1,+22.50,+22.53,0.0,0.2,-0.2,-5.06,-4.88,FW
Player,,Squad,Ag,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Po
Leandro Paredes,ARG,Roma,29,1994,34,2634,77,77.0,29.3,32,81,17,2,22,0,1.65,42,34,+8,+0.27,-0.99,35.4,29.4,+6.0,+0.21,-0.20,MF
Fabiano Parisi,ITA,Fiorentina,22,2000,21,1454,69,42.5,16.2,16,86,13,5,14,16,1.38,25,20,+5,+0.31,-0.15,24.6,16.7,+7.9,+0.49,+0.69,DF
Mario Pašalić,CRO,Atalanta,28,1995,34,2051,60,60.0,22.8,23,78,13,11,23,4,1.91,47,29,+18,+0.79,0.00,38.8,27.8,+11.0,+0.48,+0.10,MF
Triantafyllos Pasaridīs,GRE,Salernitana,27,1996,8,452,57,13.2,5.0,5,77,3,3,22,7,0.50,4,11,-7,-1.39,-0.12,4.5,11.5,-7.0,-1.39,-0.27,DF
Pietro Passador,ITA,Torino,20,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,,GK
Nicola Patanè,ITA,Hellas Verona,19,2004,0,,,,,0,,0,0,,5,,,,,,,,,,,,MF
Patric,ESP,Lazio,30,1993,20,1608,80,47.0,17.9,19,82,17,1,45,8,1.85,25,12,+13,+0.73,+0.88,24.2,16.0,+8.2,+0.46,+0.64,DF
Rui Patrício,POR,Roma,35,1988,23,2070,90,60.5,23.0,23,90,23,0,,15,1.65,41,27,+14,+0.61,+0.28,31.7,20.8,+10.9,+0.47,+0.56,GK
Benjamin Pavard,FRA,Inter,27,1996,23,1672,73,48.9,18.6,21,79,13,2,4,8,2.52,37,11,+26,+1.40,-0.71,33.9,12.9,+21.0,+1.13,-0.21,DF
Leonardo Pavoletti,ITA,Cagliari,34,1988,19,628,33,18.4,7.0,5,72,2,14,19,9,0.79,9,11,-2,-0.29,+0.49,10.7,7.8,+3.0,+0.43,+0.90,FW
Martín Payero,ARG,Udinese,24,1998,29,1796,62,52.5,20.0,21,77,9,8,21,4,0.97,24,29,-5,-0.25,+0.36,22.5,25.3,-2.9,-0.14,+0.25,MF
Yeferson Paz,COL,Sassuolo,21,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,,DF
Marcus Pedersen,NOR,Sassuolo,23,2000,28,1613,58,47.2,17.9,16,86,14,12,20,5,0.82,14,40,-26,-1.45,-1.15,15.7,28.4,-12.7,-0.71,-0.26,DF
Pedro,ESP,Lazio,36,1987,33,816,25,23.9,9.1,5,59,0,28,19,4,1.64,12,9,+3,+0.33,+0.09,12.5,7.5,+5.0,+0.55,+0.57,FW
Gianluca Pegolo,ITA,Sassuolo,42,1981,0,,,,,0,,0,0,,37,,,,,,,,,,,,GK
David Pejičić,SVN,Udinese,16,2007,0,,,,,0,,0,0,,6,,,,,,,,,,,,MF
Pietro Pellegri,ITA,Torino,22,2001,24,756,32,22.1,8.4,7,65,0,17,18,7,1.42,10,12,-2,-0.24,-0.31,6.0,12.5,-6.5,-0.78,-1.01,FW
Lorenzo Pellegrini,ITA,Roma,27,1996,29,1859,64,54.4,20.7,20,79,7,9,30,2,1.62,38,28,+10,+0.48,-0.03,28.3,22.2,+6.1,+0.30,+0.10,MF
Luca Pellegrini,ITA,Lazio,24,1999,19,786,41,23.0,8.7,8,64,1,11,25,16,1.21,9,8,+1,+0.11,-0.19,10.1,9.0,+1.1,+0.12,0.00,DF
Marco Pellegrino,,Salernitana,,,10,545,55,15.9,6.1,5,85,4,5,24,6,0.40,4,18,-14,-2.31,-1.22,4.6,15.1,-10.6,-1.74,-0.69,DF
Marco Pellegrino,,Milan,,,1,68,68,2.0,0.8,0,,0,1,68,9,1.00,2,2,0,0.00,-0.72,1.6,1.5,+0.1,+0.16,-0.39,DF
Pepín,EQG,Monza,26,1996,10,241,24,7.0,2.7,2,45,0,8,19,16,1.20,2,2,0,0.00,+0.34,2.0,5.6,-3.6,-1.36,-0.99,MF
Pedro Pereira,POR,Monza,25,1998,23,841,37,24.6,9.3,9,65,2,14,18,15,1.04,8,17,-9,-0.96,-0.86,11.2,17.8,-6.6,-0.71,-0.35,DF
Gastón Pereiro,URU,Cagliari,28,1995,0,,,,,0,,0,0,,13,,,,,,,,,,,,FW
Roberto Pereyra,ARG,Udinese,32,1991,27,1858,69,54.3,20.6,22,80,13,5,20,4,0.93,25,30,-5,-0.24,+0.39,21.2,27.8,-6.6,-0.32,-0.12,FW
Player,,Squad,Ag,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Po
Nehuén Pérez,ARG,Udinese,23,2000,36,3238,90,94.7,36.0,36,90,34,0,,0,1.00,36,49,-13,-0.36,+1.12,37.9,47.0,-9.1,-0.25,+0.20,DF
Simone Perilli,ITA,Hellas Verona,28,1995,1,90,90,2.6,1.0,1,90,1,0,,37,1.00,2,2,0,0.00,+0.35,1.7,2.4,-0.6,-0.60,-0.33,GK
Mattia Perin,ITA,Juventus,30,1992,3,225,75,6.6,2.5,3,75,2,0,,30,2.33,5,1,+4,+1.60,+1.06,4.0,1.1,+3.0,+1.19,+0.58,GK
Samuele Perisan,ITA,Empoli,25,1997,1,90,90,2.6,1.0,1,90,1,0,,37,0.00,0,2,-2,-2.00,-1.38,1.0,2.0,-1.0,-1.02,-0.60,GK
Matteo Pessina,ITA,Monza,26,1997,37,3222,87,94.2,35.8,37,87,30,0,,0,1.22,36,44,-8,-0.22,+1.59,37.3,51.0,-13.7,-0.38,+1.01,MF
Andrea Petagna,ITA,Monza,28,1995,0,,,,,0,,0,0,,2,,,,,,,,,,,,FW
Andrea Petagna,ITA,Cagliari,28,1995,18,995,55,29.1,11.1,13,72,4,5,12,10,0.72,12,20,-8,-0.72,-0.06,10.9,19.2,-8.2,-0.75,-0.62,FW
Giuseppe Pezzella,ITA,Empoli,25,1997,19,1085,57,31.7,12.1,14,72,5,5,15,4,0.79,4,17,-13,-1.08,-0.62,6.2,19.3,-13.1,-1.09,-0.95,DF
Edoardo Piana,ITA,Udinese,19,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,GK
Roberto Piccoli,ITA,Empoli,22,2001,2,39,20,1.1,0.4,0,,0,2,20,0,0.00,0,1,-1,-2.31,-1.67,0.4,0.9,-0.5,-1.16,-0.73,FW
Roberto Piccoli,ITA,Lecce,22,2001,35,1378,39,40.3,15.3,12,75,4,23,21,0,0.97,16,21,-5,-0.33,+0.42,19.6,22.3,-2.7,-0.18,+0.15,FW
Santiago Pierotti,ARG,Lecce,22,2001,11,200,18,5.8,2.2,0,,0,11,18,7,0.82,3,4,-1,-0.45,+0.14,4.2,3.2,+1.0,+0.47,+0.78,MF
Niccolò Pierozzi,ITA,Fiorentina,21,2001,0,,,,,0,,0,0,,9,,,,,,,,,,,,DF
Niccolò Pierozzi,ITA,Salernitana,21,2001,12,871,73,25.5,9.7,11,77,6,1,25,1,0.33,8,20,-12,-1.24,+0.07,6.8,18.4,-11.6,-1.20,-0.06,DF
Andrea Pinamonti,ITA,Sassuolo,24,1999,38,3076,81,89.9,34.2,37,83,13,1,8,0,0.79,40,63,-23,-0.67,+1.68,34.7,53.2,-18.5,-0.54,+0.32,FW
Carlo Pinsoglio,ITA,Juventus,33,1990,1,45,45,1.3,0.5,0,,0,1,45,37,3.00,0,0,0,0.00,-0.61,0.3,0.4,0.0,-0.06,-0.72,GK
Lorenzo Pirola,ITA,Salernitana,21,2002,27,1987,74,58.1,22.1,24,79,16,3,27,1,0.44,17,49,-32,-1.45,-0.38,18.5,42.3,-23.8,-1.08,+0.20,DF
Niccolò Pisilli,ITA,Roma,18,2004,1,10,10,0.3,0.1,0,,0,1,10,22,0.00,0,0,0,0.00,-0.50,0.0,0.0,0.0,-0.33,-0.58,MF
Tommaso Pittino,ITA,Genoa,18,2005,0,,,,,0,,0,0,,7,,,,,,,,,,,,DF
Tommaso Pobega,ITA,Milan,24,1999,11,319,29,9.3,3.5,3,61,1,8,17,9,2.55,7,4,+3,+0.85,+0.15,5.8,4.7,+1.1,+0.30,-0.27,MF
Paul Pogba,FRA,Juventus,30,1993,2,54,27,1.6,0.6,0,,0,2,27,1,2.00,2,0,+2,+3.33,+2.77,1.2,0.2,+1.1,+1.77,+1.14,MF
Matteo Politano,ITA,Napoli,29,1993,37,2360,64,69.0,26.2,31,70,1,6,34,0,1.41,39,34,+5,+0.19,+0.02,40.7,27.6,+13.1,+0.50,-0.34,FW
Marin Pongračić,CRO,Lecce,25,1997,36,3219,89,94.1,35.8,36,89,35,0,,0,1.06,32,48,-16,-0.45,+2.24,40.9,48.6,-7.7,-0.22,+0.91,DF
Mihai Popa,ROU,Torino,22,2000,0,,,,,0,,0,0,,33,,,,,,,,,,,,GK
Matija Popović,SRB,Monza,17,2006,0,,,,,0,,0,0,,3,,,,,,,,,,,,MF
Player,,Squad,Ag,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Po
Stefan Posch,AUT,Bologna,26,1997,31,2409,78,70.4,26.8,29,80,18,2,38,1,1.81,36,24,+12,+0.45,-0.44,31.5,23.0,+8.5,+0.32,+0.10,DF
Matteo Prati,ITA,Cagliari,19,2003,26,1972,76,57.7,21.9,19,87,14,7,46,12,0.88,25,44,-19,-0.87,-0.43,26.8,33.7,-6.9,-0.32,-0.03,MF
Ivan Provedel,ITA,Lazio,29,1994,30,2699,90,78.9,30.0,30,90,29,0,,2,1.40,35,33,+2,+0.07,-0.93,35.0,34.0,+1.0,+0.03,-0.41,GK
Christian Pulisic,USA,Milan,24,1998,36,2602,72,76.1,28.9,32,77,11,4,34,0,2.06,62,31,+31,+1.07,+1.51,50.7,29.6,+21.1,+0.73,+0.77,FW
George Pușcaș,ROU,Genoa,27,1996,8,191,24,5.6,2.1,1,90,1,7,14,11,0.63,1,5,-4,-1.88,-2.00,3.7,1.9,+1.8,+0.85,+1.10,FW
Domingos Quina,POR,Udinese,23,1999,2,13,7,0.4,0.1,0,,0,2,7,15,1.00,0,0,0,0.00,+0.42,0.0,0.0,0.0,0.00,+0.26,MF
Adrien Rabiot,FRA,Juventus,28,1995,31,2651,86,77.5,29.5,30,87,28,1,33,0,1.90,37,24,+13,+0.44,-0.73,41.2,23.8,+17.4,+0.59,-0.24,MF
Uroš Račić,SRB,Sassuolo,25,1998,22,820,37,24.0,9.1,8,69,1,14,19,10,0.73,5,21,-16,-1.76,-1.20,6.0,16.5,-10.4,-1.14,-0.75,MF
Nemanja Radonjić,SRB,Torino,27,1996,10,374,37,10.9,4.2,4,61,0,6,22,6,1.40,6,5,+1,+0.24,+0.27,3.8,4.5,-0.7,-0.17,-0.19,MF
Boris Radunović,SRB,Cagliari,27,1996,7,630,90,18.4,7.0,7,90,7,0,,31,0.29,2,12,-10,-1.43,-0.91,5.5,10.0,-4.5,-0.64,-0.41,GK
Hamza Rafia,TUN,Lecce,24,1999,28,1204,43,35.2,13.4,17,60,0,11,16,7,0.93,10,21,-11,-0.82,-0.38,13.8,19.0,-5.3,-0.39,-0.19,MF
Ylber Ramadani,ALB,Lecce,27,1996,34,2970,87,86.8,33.0,34,87,27,0,,0,0.88,21,49,-28,-0.85,-2.05,33.5,48.2,-14.7,-0.45,-1.34,MF
Luca Ranieri,ITA,Fiorentina,24,1999,26,2065,79,60.4,22.9,23,87,19,3,22,10,1.69,38,28,+10,+0.44,+0.10,32.5,29.9,+2.5,+0.11,+0.04,DF
Filippo Ranocchia,ITA,Empoli,22,2001,9,476,53,13.9,5.3,5,68,0,4,35,11,0.56,3,9,-6,-1.13,-0.55,4.0,9.0,-4.9,-0.93,-0.57,MF
Giacomo Raspadori,ITA,Napoli,23,2000,37,1584,43,46.3,17.6,14,74,4,23,24,0,1.41,26,18,+8,+0.45,+0.50,28.2,16.7,+11.5,+0.65,+0.09,FW
Federico Ravaglia,ITA,Bologna,23,1999,6,535,89,15.6,5.9,6,89,5,0,,32,2.17,10,3,+7,+1.18,+0.71,7.7,4.7,+3.0,+0.51,+0.26,GK
Noah Raveyre,FRA,Milan,18,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,,GK
Tijjani Reijnders,NED,Milan,25,1998,36,2820,78,82.5,31.3,33,82,21,3,36,1,1.97,67,38,+29,+0.93,+1.23,56.6,36.6,+20.0,+0.64,+0.51,MF
Reinier,BRA,Frosinone,21,2002,22,1059,48,31.0,11.8,13,70,0,9,17,10,0.95,12,18,-6,-0.51,+0.21,13.9,17.7,-3.8,-0.32,-0.01,MF
Davide Renzetti,ITA,Lazio,17,2006,0,,,,,0,,0,0,,10,,,,,,,,,,,,GK
Mateo Retegui,ITA,Genoa,24,1999,29,2216,76,64.8,24.6,26,82,14,3,27,1,1.24,32,29,+3,+0.12,+0.35,21.0,27.6,-6.6,-0.27,-0.22,FW
Samuele Ricci,ITA,Torino,21,2001,32,2395,75,70.0,26.6,28,82,19,4,24,2,1.44,27,25,+2,+0.08,+0.25,24.5,26.8,-2.3,-0.09,-0.31,MF
Ricardo Rodríguez,SUI,Torino,30,1992,35,2772,79,81.1,30.8,34,81,22,1,29,2,1.43,29,27,+2,+0.06,+0.34,28.7,29.2,-0.5,-0.01,-0.12,DF
Alessio Romagnoli,ITA,Lazio,28,1995,29,2411,83,70.5,26.8,26,88,25,3,39,0,1.62,33,28,+5,+0.19,-0.26,31.8,30.4,+1.4,+0.05,-0.23,DF
Simone Romagnoli,ITA,Frosinone,33,1990,33,2715,82,79.4,30.2,30,87,28,3,35,3,0.97,38,47,-9,-0.30,+1.74,37.4,43.9,-6.4,-0.21,+0.49,DF
Player,,Squad,Ag,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Po
Luka Romero,ARG,Milan,18,2004,4,88,22,2.6,1.0,0,,0,4,22,17,1.00,0,2,-2,-2.05,-2.83,1.0,2.2,-1.2,-1.23,-1.83,FW
Marten de Roon,NED,Atalanta,32,1991,30,2599,87,76.0,28.9,29,89,28,1,23,3,1.93,56,29,+27,+0.93,+0.61,42.7,28.5,+14.1,+0.49,+0.21,MF
Francesco Rossi,ITA,Atalanta,32,1991,1,5,5,0.1,0.1,0,,0,1,5,34,3.00,0,0,0,0.00,-0.79,0.1,0.6,-0.5,-8.59,-9.05,GK
Nicolò Rovella,ITA,Lazio,21,2001,23,1318,57,38.5,14.6,16,75,6,7,18,7,1.83,21,13,+8,+0.55,+0.46,16.2,14.4,+1.8,+0.13,+0.01,MF
Amir Rrahmani,KVX,Napoli,29,1994,30,2600,87,76.0,28.9,30,87,27,0,,3,1.43,39,39,0,0.00,-0.77,44.5,30.3,+14.2,+0.49,-0.48,DF
Ruan,BRA,Sassuolo,24,1999,26,1516,58,44.3,16.8,16,77,9,10,29,7,0.73,21,43,-22,-1.31,-0.83,17.0,35.0,-18.0,-1.07,-0.89,DF
Daniele Rugani,ITA,Juventus,29,1994,17,1187,70,34.7,13.2,13,87,10,4,14,21,2.18,19,10,+9,+0.68,+0.12,19.4,9.2,+10.2,+0.77,+0.20,DF
Fabio Ruggeri,ITA,Lazio,18,2004,0,,,,,0,,0,0,,10,,,,,,,,,,,,DF
Matteo Ruggeri,ITA,Atalanta,21,2002,34,2449,72,71.6,27.2,28,80,7,6,33,3,1.82,55,31,+24,+0.88,+0.33,40.0,27.1,+12.9,+0.47,+0.13,DF
Mário Rui,POR,Napoli,32,1991,21,1205,57,35.2,13.4,14,75,5,7,22,10,1.52,22,19,+3,+0.22,+0.06,22.6,14.3,+8.3,+0.62,+0.02,DF
Lorenzo Russo,ITA,Napoli,18,2005,0,,,,,0,,0,0,,3,,,,,,,,,,,,MF
Stefano Sabelli,ITA,Genoa,30,1993,32,2429,76,71.0,27.0,30,79,6,2,29,2,1.34,33,25,+8,+0.30,+1.02,26.0,26.7,-0.7,-0.02,+0.56,DF
Abdelhamid Sabiri,MAR,Fiorentina,26,1996,0,,,,,0,,0,0,,1,,,,,,,,,,,,MF
Alexis Saelemaekers,BEL,Bologna,24,1999,30,1887,63,55.2,21.0,21,76,7,9,32,1,1.87,31,18,+13,+0.62,+0.09,24.3,22.8,+1.5,+0.07,-0.48,FW
Lazar Samardzic,SRB,Udinese,21,2002,34,2372,70,69.4,26.4,28,79,14,6,27,4,1.03,23,28,-5,-0.19,+0.75,29.5,30.0,-0.5,-0.02,+0.80,MF
Junior Sambia,FRA,Salernitana,26,1996,18,1032,57,30.2,11.5,10,81,3,8,27,20,0.28,9,23,-14,-1.22,+0.10,7.7,25.1,-17.4,-1.52,-0.51,DF
Daniel Samek,CZE,Lecce,19,2004,0,,,,,0,,0,0,,7,,,,,,,,,,,,DF
Jasper Samooja,FIN,Lecce,20,2003,0,,,,,0,,0,0,,31,,,,,,,,,,,,GK
Antonio Sanabria,PAR,Torino,27,1996,35,2133,61,62.4,23.7,23,80,10,12,24,2,1.31,23,21,+2,+0.08,+0.22,28.0,20.3,+7.7,+0.32,+0.84,FW
Renato Sanches,POR,Roma,25,1997,7,146,21,4.3,1.6,1,45,0,6,17,12,1.71,7,4,+3,+1.85,+1.41,2.5,2.1,+0.4,+0.25,0.00,MF
Alexis Sánchez,CHI,Inter,34,1988,23,763,33,22.3,8.5,6,77,3,17,18,10,2.22,16,4,+12,+1.42,-0.45,18.7,6.9,+11.9,+1.40,+0.20,FW
Alex Sandro,BRA,Juventus,32,1991,16,721,45,21.1,8.0,8,80,6,8,10,9,1.69,13,6,+7,+0.87,+0.34,11.6,6.9,+4.7,+0.58,-0.08,DF
Nicola Sansone,ITA,Lecce,31,1991,25,767,31,22.4,8.5,4,68,1,21,24,4,1.12,14,11,+3,+0.35,+1.20,12.7,13.5,-0.8,-0.10,+0.22,FW
Riccardo Saponara,ITA,Hellas Verona,31,1991,12,342,29,10.0,3.8,3,67,0,9,16,6,1.08,4,5,-1,-0.26,+0.09,2.8,4.8,-2.0,-0.53,-0.27,FW
Amadou Sarr,SEN,Inter,19,2004,0,,,,,0,,0,0,,9,,,,,,,,,,,,FW
Player,,Squad,Ag,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Po
Zanos Savva,CYP,Torino,17,2005,2,28,14,0.8,0.3,0,,0,2,14,17,1.50,2,0,+2,+6.43,+6.48,1.0,0.4,+0.6,+1.91,+1.92,DF
Saba Sazonov,GEO,Torino,21,2002,12,356,30,10.4,4.0,2,53,0,10,25,20,1.25,2,8,-6,-1.52,-1.69,1.8,6.0,-4.2,-1.06,-1.19,DF
Alessandro Scacchetti,ITA,Sassuolo,18,2005,0,,,,,0,,0,0,,2,,,,,,,,,,,,GK
Simone Scaglia,ITA,Juventus,19,2004,0,,,,,0,,0,0,,3,,,,,,,,,,,,GK
Giorgio Scalvini,ITA,Atalanta,19,2003,33,2544,77,74.4,28.3,31,81,18,2,15,0,1.85,55,33,+22,+0.78,-0.04,44.8,31.5,+13.3,+0.47,+0.12,DF
Gianluca Scamacca,ITA,Atalanta,24,1999,29,1453,50,42.5,16.1,17,66,1,12,28,3,1.72,37,12,+25,+1.55,+1.32,23.9,14.5,+9.4,+0.58,+0.24,FW
