Player,Nation,Squad,Age,Born,90s,Performance CrdY,Performance CrdR,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,Position
Tammy Abraham,ENG,Roma,26,1997,1.2,0,0,0,1,2,2,1,0,0,0,0,0,0,3,2,60.0,FW
Francesco Acerbi,ITA,Inter,36,1988,24.5,1,0,0,19,19,3,8,31,12,0,0,0,97,65,33,66.3,DF
Yacine Adli,FRA,Milan,23,2000,15.2,3,0,0,25,9,1,48,20,17,0,1,0,91,15,9,62.5,MF
Michel Aebischer,SUI,Bologna,27,1997,21.9,6,0,0,35,25,0,12,11,18,0,0,0,116,11,15,42.3,MF
Lucien Agoume,FRA,Inter,22,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,MF
Marley Aké,FRA,Udinese,23,2001,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,FW
Ebenezer Akinsanmiro,NGA,Inter,19,2004,0.2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,MF
Jean-Daniel Akpa-Akpro,CIV,Monza,31,1992,7.3,5,0,0,14,4,0,0,12,9,0,1,0,28,4,7,36.4,MF
David Akpan Ankeye,NGA,Genoa,22,2002,0.6,0,0,0,2,0,0,1,0,0,,,0,,,,,FW
Luis Alberto,ESP,Lazio,31,1992,24.8,7,0,0,15,23,6,146,7,19,0,0,0,136,9,18,33.3,MF
Carlos Alcaraz,ARG,Juventus,21,2002,2.7,0,0,0,3,3,0,1,2,4,0,0,0,10,1,8,11.1,MF
Pontus Almqvist,SWE,Lecce,24,1999,21.8,5,0,0,26,35,1,20,13,27,2,0,0,63,12,20,37.5,FW
Lorenzo Amatucci,ITA,Fiorentina,20,2004,0.2,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,50.0,MF
Bruno Amione,ARG,Hellas Verona,22,2002,6.4,2,0,0,10,6,0,1,9,3,0,0,0,39,19,10,65.5,DF
Felipe Anderson,BRA,Lazio,31,1993,28.5,3,0,0,26,33,4,53,26,40,0,0,0,124,15,14,51.7,FW
Angeliño,ESP,Roma,27,1997,8.8,2,0,0,11,5,1,28,11,6,0,0,1,37,12,5,70.6,DF
Houssem Aouar,ALG,Roma,25,1998,7.6,3,0,0,9,10,3,10,4,11,0,0,0,36,10,11,47.6,MF
Marko Arnautović,AUT,Inter,35,1989,7.2,0,0,0,11,15,4,7,5,4,0,0,0,12,4,7,36.4,FW
Kristjan Asllani,ALB,Inter,22,2002,6.7,1,0,0,3,17,0,32,10,2,0,0,0,47,4,5,44.4,MF
Emil Audero,ITA,Inter,27,1997,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,GK
Tommaso Augello,ITA,Cagliari,29,1994,23.1,3,0,0,12,14,1,128,14,19,0,0,0,122,29,19,60.4,DF
Carlos Augusto,BRA,Inter,25,1999,15.9,1,0,0,16,5,1,38,13,16,0,0,0,61,45,20,69.2,DF
Yann Aurel Bisseck,GER,Inter,23,2000,8.0,0,0,0,3,11,2,3,1,5,0,0,0,30,14,17,45.2,DF
Sardar Azmoun,IRN,Roma,29,1995,6.0,4,0,0,7,11,2,2,3,5,2,0,0,18,11,11,50.0,FW
Paulo Azzi,BRA,Cagliari,29,1994,10.0,1,0,0,4,3,4,46,16,11,0,0,0,56,13,11,54.2,DF
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Oussama El Azzouzi,MAR,Bologna,22,2001,4.7,3,0,0,11,5,1,2,5,6,0,0,0,35,3,9,25.0,MF
Milan Badelj,CRO,Genoa,35,1989,24.7,6,0,0,22,13,0,14,46,26,0,0,0,160,11,13,45.8,MF
Jaime Báez,URU,Frosinone,29,1995,5.5,1,0,0,6,14,5,24,4,1,1,0,0,29,4,5,44.4,FW
Nedim Bajrami,ALB,Sassuolo,25,1999,14.3,0,0,0,12,5,3,73,5,5,0,0,0,56,2,10,16.7,MF
Mitchel Bakker,NED,Atalanta,23,2000,4.1,1,0,0,4,3,1,13,3,2,0,0,0,25,4,1,80.0,DF
Tommaso Baldanzi,ITA,Empoli,21,2003,8.3,1,0,0,4,16,2,16,2,2,0,0,0,27,1,6,14.3,MF
Tommaso Baldanzi,ITA,Roma,21,2003,3.8,2,0,0,3,11,0,6,0,5,0,0,0,13,0,1,0.0,FW
Lameck Banda,ZAM,Lecce,23,2001,15.0,5,1,0,32,30,9,51,3,23,0,0,0,82,9,16,36.0,FW
Daniel Bandeira,POR,Hellas Verona,24,2000,4.3,2,0,0,5,2,0,7,3,5,0,0,0,31,3,9,25.0,MF
Mattia Bani,ITA,Genoa,30,1993,25.6,9,0,0,21,28,2,1,22,10,0,0,0,98,49,42,53.8,DF
Antonín Barák,CZE,Fiorentina,29,1994,5.9,2,0,0,6,6,0,1,2,1,0,0,0,29,8,19,29.6,MF
Nicolò Barella,ITA,Inter,27,1997,28.8,6,0,0,26,24,3,48,10,25,1,0,0,153,19,15,55.9,MF
Enzo Barrenechea,ARG,Frosinone,22,2001,28.3,9,0,0,30,48,0,1,25,40,0,0,0,216,45,42,51.7,MF
Davide Bartesaghi,ITA,Milan,18,2005,0.9,0,0,0,1,1,0,0,0,0,0,0,0,2,3,0,100.0,DF
Federico Baschirotto,ITA,Lecce,27,1996,32.6,2,1,0,28,4,0,3,22,10,0,2,0,137,84,63,57.1,DF
Toma Bašić,CRO,Salernitana,27,1996,9.9,3,0,0,7,13,0,20,10,9,0,0,0,44,8,10,44.4,MF
Alessandro Bastoni,ITA,Inter,25,1999,23.7,5,0,0,30,31,0,70,21,33,0,0,0,109,37,26,58.7,DF
Simone Bastoni,ITA,Empoli,27,1996,6.4,2,0,0,12,10,0,26,10,10,0,0,0,30,8,10,44.4,MF
Reda Belahyane,FRA,Hellas Verona,19,2004,0.2,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,,MF
Raoul Bellanova,ITA,Torino,23,2000,30.6,5,0,0,13,50,2,163,14,22,0,0,0,121,30,30,50.0,DF
Andrea Belotti,ITA,Fiorentina,30,1993,8.4,0,0,0,13,18,4,3,1,2,2,0,0,13,33,32,50.8,FW
Andrea Belotti,ITA,Roma,30,1993,7.5,1,0,0,14,25,8,4,2,4,0,0,0,15,14,22,38.9,FW
Lucas Beltrán,ARG,Fiorentina,23,2001,16.5,6,0,0,23,21,4,6,1,14,0,0,0,41,18,56,24.3,FW
Ismaël Bennacer,ALG,Milan,26,1997,9.1,1,0,0,12,14,1,25,9,14,0,0,0,59,10,16,38.5,MF
Domenico Berardi,ITA,Sassuolo,29,1994,15.9,6,0,0,28,28,4,72,13,8,1,0,0,57,9,18,33.3,FW
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Bartosz Bereszyński,POL,Empoli,31,1992,16.2,3,0,0,16,13,0,15,17,20,0,0,0,68,18,11,62.1,DF
Etrit Berisha,ALB,Empoli,35,1989,14.0,0,0,0,0,2,0,0,0,0,0,0,0,26,7,0,100.0,GK
Medon Berisha,ALB,Lecce,20,2003,0.5,0,0,0,3,0,0,1,0,1,0,0,0,3,1,0,100.0,MF
Victor Bernth Kristiansen,DEN,Bologna,21,2002,22.6,4,0,0,29,5,1,33,10,31,1,1,0,74,22,17,56.4,DF
Beto,GNB,Udinese,26,1998,0.8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0.0,FW
Davide Bettella,ITA,Monza,24,2000,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,MF
Sam Beukema,NED,Bologna,25,1998,27.1,6,1,1,27,11,1,2,15,11,0,2,0,142,44,36,55.0,DF
Jaka Bijol,SVN,Udinese,25,1999,19.2,4,0,0,24,6,0,1,21,23,0,0,0,75,74,19,79.6,DF
El Bilal Touré,MLI,Atalanta,22,2001,3.0,1,0,0,11,4,1,1,0,1,1,0,0,7,11,11,50.0,FW
Cristiano Biraghi,ITA,Fiorentina,31,1992,23.2,7,0,0,40,13,1,205,14,25,0,0,0,89,7,10,41.2,DF
Davide Biraschi,ITA,Genoa,29,1994,1.0,0,0,0,0,2,0,0,2,3,0,0,0,4,1,0,100.0,DF
Samuele Birindelli,ITA,Monza,24,1999,19.3,7,0,0,25,30,1,39,17,16,0,0,0,66,7,6,53.8,DF
Alexis Blin,FRA,Lecce,27,1996,15.4,3,0,0,21,19,0,9,20,14,0,1,0,98,24,40,37.5,MF
Jérôme Boateng,GER,Salernitana,35,1988,2.6,0,0,0,2,0,1,1,4,0,0,0,0,10,8,7,53.3,DF
Emil Bohinen,NOR,Genoa,25,1999,0.4,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,50.0,MF
Emil Bohinen,NOR,Salernitana,25,1999,5.9,1,0,0,5,6,0,2,14,6,0,0,0,42,11,10,52.4,MF
Daniel Boloca,ROU,Sassuolo,25,1998,21.7,5,1,0,23,7,0,7,14,32,0,1,0,153,22,20,52.4,MF
Giacomo Bonaventura,ITA,Fiorentina,34,1989,23.2,5,0,0,18,33,0,52,14,13,0,0,0,114,11,16,40.7,MF
Federico Bonazzoli,ITA,Hellas Verona,26,1997,10.1,2,0,0,9,20,9,6,3,1,0,0,0,29,6,10,37.5,FW
Warren Bondo,FRA,Monza,20,2003,13.4,7,0,0,26,19,0,2,6,18,0,1,0,58,9,7,56.3,MF
Giovanni Bonfanti,ITA,Atalanta,21,2003,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.0,DF
Kevin Bonifazi,ITA,Bologna,27,1996,1.0,0,0,0,1,1,0,0,0,0,0,0,0,8,0,0,,DF
Kevin Bonifazi,ITA,Frosinone,27,1996,2.2,0,0,0,4,1,0,0,1,2,0,0,0,12,2,5,28.6,DF
Gennaro Borrelli,ITA,Frosinone,24,2000,0.3,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0.0,FW
Erik Botheim,NOR,Salernitana,24,2000,3.5,1,0,0,2,11,0,1,0,0,0,0,0,7,2,17,10.5,FW
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Mehdi Bourabia,MAR,Frosinone,32,1991,2.2,1,0,0,5,1,1,2,0,4,0,2,0,19,2,3,40.0,MF
Edoardo Bove,ITA,Roma,21,2002,17.1,2,0,0,30,26,1,7,8,29,0,0,0,81,28,30,48.3,MF
Domagoj Bradarić,CRO,Salernitana,24,1999,29.7,5,0,0,14,34,0,79,30,20,0,0,0,145,21,27,43.8,DF
Josip Brekalo,CRO,Fiorentina,25,1998,7.2,0,0,0,13,6,1,24,1,6,0,0,0,26,1,4,20.0,FW
Gleison Bremer,BRA,Juventus,27,1997,32.9,8,0,0,57,17,2,1,39,39,0,1,0,174,92,51,64.3,DF
Brenner,BRA,Udinese,24,2000,0.5,0,0,0,0,1,0,0,0,3,0,0,0,5,0,0,,FW
Marco Brescianini,ITA,Frosinone,24,2000,21.9,1,0,0,33,20,4,17,9,12,0,0,0,96,18,25,41.9,MF
Dylan Bronn,TUN,Salernitana,28,1995,0.6,0,0,0,0,2,0,0,0,0,0,0,0,0,4,4,50.0,DF
Tajon Buchanan,CAN,Inter,25,1999,0.8,0,0,0,1,1,0,5,0,1,0,0,0,4,0,1,0.0,DF
Alessandro Buongiorno,ITA,Torino,24,1999,25.2,7,0,0,64,33,1,3,63,36,1,1,0,112,73,50,59.3,DF
Rareș-Cătălin Burnete,ROU,Lecce,20,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FW
Jovane Cabral,CPV,Salernitana,25,1998,7.5,1,0,0,19,13,6,14,1,9,0,1,0,31,5,15,25.0,MF
Liberato Cacace,NZL,Empoli,23,2000,19.9,6,0,0,28,17,1,60,15,23,0,0,0,111,17,21,44.7,DF
Jens Cajuste,SWE,Napoli,24,1999,8.0,5,0,0,22,7,1,2,3,18,0,1,0,37,12,15,44.4,MF
Davide Calabria,ITA,Milan,27,1996,23.3,5,2,1,25,19,0,34,23,38,0,1,0,86,12,27,30.8,DF
Riccardo Calafiori,ITA,Bologna,21,2002,23.3,4,0,0,31,21,2,9,44,28,0,2,1,178,58,21,73.4,DF
Luca Caldirola,ITA,Monza,33,1991,23.1,7,1,1,23,17,0,4,29,13,0,1,0,56,30,23,56.6,DF
Hakan Çalhanoğlu,TUR,Inter,30,1994,26.6,5,0,0,41,22,0,147,21,31,0,0,0,158,24,17,58.5,MF
Francesco Camarda,ITA,Milan,16,2008,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.0,FW
Nicolò Cambiaghi,ITA,Empoli,23,2000,26.9,3,0,0,46,68,2,121,14,35,1,0,0,94,9,23,28.1,FW
Andrea Cambiaso,ITA,Juventus,24,2000,23.9,9,0,0,31,18,3,68,11,24,1,0,0,111,12,16,42.9,DF
Matteo Cancellieri,ITA,Empoli,22,2002,16.8,7,0,0,32,45,10,39,6,19,1,1,0,62,27,57,32.1,FW
Antonio Candreva,ITA,Salernitana,37,1987,29.4,5,0,0,11,42,20,216,7,13,0,0,0,87,0,1,0.0,MF
Luigi Canotto,ITA,Frosinone,29,1994,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,FW
Gianluca Caprari,ITA,Monza,30,1993,2.8,0,0,0,2,3,2,6,2,1,0,0,0,11,0,4,0.0,MF
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Elia Caprile,ITA,Empoli,22,2001,19.0,0,0,0,1,7,0,0,0,0,0,0,0,14,9,2,81.8,GK
Francesco Caputo,ITA,Empoli,36,1987,12.7,0,0,0,8,13,17,1,1,0,0,0,0,18,11,21,34.4,FW
Andrea Carboni,ITA,Monza,23,2001,16.5,1,0,0,12,5,1,21,17,22,0,0,0,56,21,17,55.3,DF
Valentin Carboni,ARG,Monza,19,2005,10.7,1,0,0,18,17,2,13,5,10,0,0,0,50,3,10,23.1,MF
Marco Carnesecchi,ITA,Atalanta,23,2000,23.0,0,0,0,1,2,0,0,0,0,0,1,0,30,7,1,87.5,GK
Nicolò Casale,ITA,Lazio,26,1998,15.7,3,0,0,20,5,0,0,11,9,0,1,0,73,21,22,48.8,DF
Giuseppe Caso,ITA,Frosinone,25,1998,4.6,2,0,0,5,14,1,2,0,3,1,0,0,13,0,2,0.0,FW
Valentín Castellanos,ARG,Lazio,25,1998,16.3,2,0,0,31,27,18,14,2,10,0,0,0,45,63,59,51.6,FW
Samu Castillejo,ESP,Sassuolo,29,1995,6.0,2,0,0,11,18,1,34,1,10,0,0,0,33,2,9,18.2,FW
Santiago Castro,ARG,Bologna,19,2004,0.7,0,0,0,3,1,0,0,0,0,0,0,0,2,2,3,40.0,FW
Gaetano Castrovilli,ITA,Fiorentina,27,1997,0.9,0,0,0,2,0,1,3,1,0,0,0,0,5,3,1,75.0,MF
Danilo Cataldi,ITA,Lazio,29,1994,14.7,7,0,0,17,8,0,31,17,12,0,0,0,104,6,4,60.0,MF
Emil Ceide,NOR,Sassuolo,22,2001,2.0,0,0,0,2,1,0,5,0,2,0,0,0,7,0,3,0.0,FW
Zeki Çelik,TUR,Roma,27,1997,5.5,1,0,0,11,3,0,15,6,14,0,0,0,25,3,6,33.3,DF
Fabien Centonze,FRA,Hellas Verona,28,1996,5.5,2,0,0,11,5,1,22,10,4,0,0,0,18,8,3,72.7,DF
Michele Cerofolini,ITA,Frosinone,25,1999,3.5,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,,GK
Alberto Cerri,ITA,Empoli,28,1996,5.7,2,0,0,15,9,6,1,3,3,0,0,0,17,39,29,57.4,FW
Leonardo Cerri,ITA,Juventus,21,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,DF
Charlys,BRA,Hellas Verona,20,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,MF
Walid Cheddira,MAR,Frosinone,26,1998,19.9,0,0,0,22,35,16,3,4,6,2,0,0,36,32,58,35.6,FW
Federico Chiesa,ITA,Juventus,26,1997,21.1,1,0,0,12,36,6,108,6,7,1,0,0,58,0,8,0.0,FW
Oliver Christensen,DEN,Fiorentina,25,1999,3.0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,,GK
Samuel Chukwueze,NGA,Milan,24,1999,9.9,1,0,0,7,10,6,14,6,7,0,0,0,54,9,16,36.0,FW
Giorgio Cittadini,ITA,Monza,22,2002,0.2,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,,DF
Giorgio Cittadini,ITA,Genoa,22,2002,0.1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,100.0,DF
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Patrick Ciurria,ITA,Monza,29,1995,17.8,2,0,0,29,14,4,53,9,18,0,1,0,56,7,9,43.8,DF
Lorenzo Colombo,ITA,Monza,22,2002,15.1,3,0,0,25,24,6,2,0,12,0,0,0,35,19,64,22.9,FW
Andrea Colpani,ITA,Monza,24,1999,26.1,1,0,0,22,33,2,100,14,14,0,0,0,76,8,22,26.7,MF
Pietro Comuzzo,ITA,Fiorentina,19,2005,0.5,1,0,0,1,0,0,0,1,1,0,0,0,5,8,3,72.7,DF
Andrea Consigli,ITA,Sassuolo,37,1987,32.0,1,0,0,0,2,0,0,1,0,0,0,0,29,6,0,100.0,GK
Nikita Contini Baranovsky,ITA,Napoli,27,1996,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,GK
Diego Coppola,ITA,Hellas Verona,20,2003,14.2,8,0,0,25,3,0,0,20,20,0,0,0,54,58,37,61.1,DF
Tommaso Corazza,ITA,Bologna,19,2004,2.1,1,0,0,1,3,0,8,5,4,0,0,0,8,0,1,0.0,DF
Jeppe Corfitzen,DEN,Lecce,19,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,FW
Giacomo Corona,ITA,Empoli,20,2004,0.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,FW
João Costa,BRA,Roma,19,2005,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,MF
Benoît Costil,FRA,Salernitana,36,1987,13.0,0,0,0,0,1,0,1,0,1,0,0,0,14,0,0,,GK
Lassana Coulibaly,MLI,Salernitana,28,1996,19.6,5,0,0,31,29,1,5,14,28,0,0,0,105,25,28,47.2,MF
Mamadou Coulibaly,SEN,Salernitana,25,1999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,DF
Alessio Cragno,ITA,Sassuolo,29,1994,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,GK
Bryan Cristante,ITA,Roma,29,1995,32.6,8,0,0,70,14,3,24,22,36,0,1,0,183,74,54,57.8,MF
Juan Cruz,ARG,Hellas Verona,24,1999,1.2,0,0,0,1,0,0,1,1,2,0,0,0,2,1,3,25.0,FW
Juan Cuadrado,COL,Inter,35,1988,1.7,1,0,0,2,6,1,11,0,3,0,0,0,9,0,0,,DF
Marvin Cuni,ALB,Frosinone,22,2001,5.6,0,0,0,10,12,3,4,1,3,2,0,0,17,15,32,31.9,FW
Danilo D'Ambrosio,ITA,Monza,35,1988,15.4,5,1,1,15,13,1,6,12,31,0,1,0,70,24,18,57.1,DF
Flavius Daniliuc,AUT,Salernitana,23,2001,8.3,2,0,0,14,4,0,1,8,11,0,0,0,52,20,15,57.1,DF
Danilo,BRA,Juventus,32,1991,24.2,6,0,0,23,9,1,18,32,32,0,0,0,125,34,27,55.7,DF
Matteo Darmian,ITA,Inter,34,1989,25.5,2,0,0,26,11,1,19,12,21,1,2,0,74,20,15,57.1,DF
