Player,Nation,Squad,Age,Born,90s,Performance CrdY,Performance CrdR,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,Position
Juan David Cabal,COL,Hellas Verona,23,2001,14.3,5,0,0,24,12,1,31,19,21,0,0,0,60,54,20,73.0,DF
Keinan Davis,ENG,Udinese,26,1998,0.5,1,0,0,3,0,1,0,0,0,0,0,0,1,4,1,80.0,FW
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Paweł Dawidowicz,POL,Hellas Verona,28,1995,21.7,5,0,0,30,7,0,2,20,28,0,0,1,130,56,24,70.0,DF
Charles De Ketelaere,BEL,Atalanta,23,2001,19.3,1,0,0,17,41,5,38,6,18,0,0,1,80,37,31,54.4,FW
Mattia De Sciglio,ITA,Juventus,31,1992,0.5,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,,DF
Lorenzo De Silvestri,ITA,Bologna,35,1988,6.5,0,0,0,3,5,0,5,6,5,0,0,0,17,8,4,66.7,DF
Koni De Winter,BEL,Genoa,21,2002,22.4,8,1,1,32,9,0,4,20,24,0,0,0,101,47,34,58.0,DF
Grégoire Defrel,MTQ,Sassuolo,32,1991,7.9,0,0,0,7,8,1,1,3,5,0,0,0,28,6,19,24.0,FW
Alessandro Deiola,ITA,Cagliari,28,1995,13.4,5,0,0,18,10,0,10,7,16,0,0,1,64,28,24,53.8,MF
Diego Demme,GER,Napoli,32,1991,0.8,1,0,0,1,2,0,3,0,1,0,0,0,8,1,0,100.0,MF
Leander Dendoncker,BEL,Napoli,29,1995,0.3,0,0,0,0,1,0,0,0,0,0,0,0,4,2,0,100.0,MF
Mattia Destro,ITA,Empoli,33,1991,3.3,1,0,0,5,4,3,0,2,0,0,0,0,7,12,16,42.9,FW
Federico Di Francesco,ITA,Lecce,29,1994,0.2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,,FW
Michele Di Gregorio,ITA,Monza,26,1997,29.9,0,0,0,0,2,0,0,1,0,0,0,0,28,6,0,100.0,GK
Giovanni Di Lorenzo,ITA,Napoli,30,1993,33.0,6,0,0,25,30,4,116,21,31,0,0,0,132,26,36,41.9,DF
Alessandro Di Pardo,ITA,Cagliari,24,1999,3.5,0,0,0,2,1,0,15,5,1,0,1,0,24,3,2,60.0,DF
Boulaye Dia,SEN,Salernitana,27,1996,12.7,1,0,0,11,24,3,1,3,2,0,0,0,41,6,27,18.2,FW
Federico Dimarco,ITA,Inter,26,1997,20.8,0,0,0,10,18,5,187,8,23,0,0,0,90,5,9,35.7,DF
Koffi Djidji,CIV,Torino,31,1992,8.4,2,0,0,11,1,0,2,10,9,0,0,0,37,8,6,57.1,DF
Berat Djimsiti,ALB,Atalanta,31,1993,29.2,5,0,0,17,10,0,6,49,21,0,1,0,161,81,50,61.8,DF
Dodô,BRA,Fiorentina,25,1998,3.8,0,0,0,2,5,0,9,4,3,0,0,0,18,3,1,75.0,DF
Josh Doig,SCO,Hellas Verona,21,2002,9.2,2,0,0,7,4,1,30,4,9,0,1,0,36,5,7,41.7,DF
Josh Doig,SCO,Sassuolo,21,2002,11.1,4,0,0,10,9,0,33,11,14,0,1,0,33,14,9,60.9,DF
Nicolás Domínguez,ARG,Bologna,25,1998,1.1,0,0,0,3,0,0,0,0,0,0,0,0,7,1,0,100.0,MF
Giulio Donati,ITA,Monza,34,1990,0.2,1,0,0,1,0,0,2,0,0,0,0,0,1,0,2,0.0,DF
Patrick Dorgu,DEN,Lecce,19,2004,14.4,5,0,0,20,39,0,39,9,19,0,0,0,71,22,17,56.4,DF
Alberto Dossena,ITA,Cagliari,25,1998,30.2,4,0,0,37,40,0,1,40,34,0,0,2,176,101,63,61.6,DF
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Radu Drăgușin,ROU,Genoa,22,2002,19.0,1,0,0,14,14,0,1,21,11,0,0,0,62,58,25,69.9,DF
Ondrej Duda,SVK,Hellas Verona,29,1994,24.3,13,2,2,48,46,0,73,20,34,0,0,0,177,4,16,20.0,MF
Denzel Dumfries,NED,Inter,28,1996,16.6,2,1,0,23,17,4,44,11,12,0,0,0,51,31,17,64.6,DF
Alfred Duncan,GHA,Fiorentina,31,1993,19.3,2,0,0,26,14,3,63,10,20,0,0,0,110,26,27,49.1,MF
Paulo Dybala,ARG,Roma,30,1993,20.0,3,0,0,11,47,5,78,3,13,0,0,0,76,6,19,24.0,FW
Festy Ebosele,IRL,Udinese,21,2002,18.1,6,1,1,28,43,1,43,7,20,1,3,0,69,14,15,48.3,DF
Enzo Ebosse,CMR,Udinese,25,1999,0.1,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,,DF
Tyronne Ebuehi,NGA,Empoli,28,1995,12.2,0,0,0,7,9,3,23,6,9,0,0,0,70,8,18,30.8,DF
Éderson,BRA,Atalanta,24,1999,28.9,8,0,0,42,30,0,16,38,45,0,0,0,169,32,22,59.3,MF
Kingsley Ehizibue,NED,Udinese,28,1995,7.8,4,0,0,10,14,4,10,6,11,0,0,0,31,9,11,45.0,DF
Emmanuel Ekong,SWE,Empoli,21,2002,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,FW
Caleb Ekuban,GHA,Genoa,30,1994,10.2,0,0,0,13,22,2,3,1,4,1,0,0,33,28,29,49.1,FW
Elif Elmas,MKD,Napoli,24,1999,3.8,2,0,0,7,6,1,6,2,3,0,0,0,19,1,6,14.3,FW
Martin Erlic,CRO,Sassuolo,26,1998,25.9,5,0,0,28,23,0,3,24,19,0,2,0,103,52,46,53.1,DF
Giovanni Fabbian,ITA,Bologna,21,2003,10.0,3,0,0,13,17,2,4,7,7,0,0,0,28,13,20,39.4,MF
Nicolò Fagioli,ITA,Juventus,23,2001,3.8,0,0,0,1,5,1,18,3,2,0,0,0,15,1,0,100.0,MF
Wladimiro Falcone,ITA,Lecce,29,1995,34.0,0,0,0,0,4,0,0,1,0,1,0,0,29,4,0,100.0,GK
Davide Faraoni,ITA,Hellas Verona,32,1991,6.7,5,0,0,11,9,0,19,6,10,0,0,0,38,9,7,56.3,DF
Davide Faraoni,ITA,Fiorentina,32,1991,3.3,0,0,0,2,5,0,13,5,4,0,1,0,8,3,7,30.0,DF
Federico Fazio,ARG,Salernitana,37,1987,12.3,3,1,0,7,6,0,0,11,9,0,1,0,46,40,15,72.7,DF
Jacopo Fazzini,ITA,Empoli,21,2003,12.0,5,0,0,18,22,0,51,10,24,1,0,0,69,14,28,33.3,MF
Lewis Ferguson,SCO,Bologna,24,1999,30.1,8,0,0,52,72,4,11,17,21,1,1,0,142,34,40,45.9,MF
João Ferreira,POR,Udinese,23,2001,18.8,9,0,0,35,10,2,20,29,38,1,1,0,100,18,13,58.1,DF
Seydou Fini,ITA,Genoa,17,2006,0.4,0,0,0,0,2,0,1,0,0,0,0,0,1,1,2,33.3,DF
Alessandro Florenzi,ITA,Milan,33,1991,16.3,5,0,0,11,9,2,88,17,20,0,0,0,79,7,17,29.2,DF
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Michael Folorunsho,ITA,Hellas Verona,26,1998,29.1,4,0,0,46,66,9,61,17,28,1,0,0,142,67,67,50.0,MF
Davide Frattesi,ITA,Inter,24,1999,7.9,1,0,0,10,11,0,11,4,2,1,0,0,34,9,11,45.0,MF
Morten Frendrup,DEN,Genoa,23,2001,30.0,6,0,0,44,31,1,10,42,66,0,1,0,174,30,24,55.6,MF
Remo Freuler,SUI,Bologna,32,1992,26.4,9,0,0,41,15,0,9,34,43,0,0,0,126,19,26,42.2,MF
Matteo Gabbia,ITA,Milan,24,1999,12.0,4,0,0,24,7,0,0,10,18,0,0,0,52,27,10,73.0,DF
Gianluca Gaetano,ITA,Cagliari,23,2000,6.1,1,0,0,7,10,2,9,3,3,0,0,0,34,3,16,15.8,FW
Gianluca Gaetano,ITA,Napoli,23,2000,1.8,1,0,0,3,1,0,3,1,1,1,0,0,15,1,3,25.0,MF
Roberto Gagliardini,ITA,Monza,30,1994,24.7,5,0,0,24,20,1,5,31,29,0,1,0,137,41,35,53.9,MF
Pablo Galdames Millán,CHI,Genoa,27,1996,0.1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,50.0,MF
Antonino Gallo,ITA,Lecce,24,2000,24.0,2,0,0,8,17,3,116,24,24,0,0,0,131,20,28,41.7,DF
Luca Garritano,ITA,Frosinone,30,1994,5.4,1,0,0,6,7,0,16,4,5,0,0,0,34,3,7,30.0,MF
Federico Gatti,ITA,Juventus,25,1998,26.7,7,0,0,33,15,0,19,19,17,1,0,2,105,44,27,62.0,DF
Francesco Gelli,ITA,Frosinone,27,1996,16.4,2,0,0,13,36,1,52,11,12,0,0,0,78,14,14,50.0,MF
Luca Gemello,ITA,Torino,23,2000,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,GK
Valentin Gendrey,FRA,Lecce,23,2000,30.5,5,0,0,25,36,3,52,34,32,0,1,0,90,48,36,57.1,DF
Farés Ghedjemis,FRA,Frosinone,21,2002,2.0,1,0,0,2,0,1,6,1,0,0,0,0,10,1,2,33.3,FW
Lautaro Gianetti,ARG,Udinese,30,1993,7.0,4,0,0,9,0,0,0,19,4,0,0,1,25,8,8,50.0,DF
Mario Gila,ESP,Lazio,23,2000,18.2,4,1,1,19,20,0,8,17,12,0,0,0,96,27,41,39.7,DF
Gvidas Gineitis,LTU,Torino,20,2004,6.0,2,0,0,9,3,0,22,4,7,0,0,0,37,7,5,58.3,MF
Olivier Giroud,FRA,Milan,37,1986,23.7,1,1,0,30,22,14,3,5,8,0,1,0,28,53,49,52.0,FW
Edoardo Goldaniga,ITA,Cagliari,30,1993,11.2,3,0,0,14,10,3,10,15,7,0,0,0,37,18,18,50.0,DF
Pierluigi Gollini,ITA,Napoli,29,1995,7.0,0,0,0,0,1,0,0,1,1,0,0,0,12,2,0,100.0,GK
Papu Gómez,ARG,Monza,36,1988,0.5,0,0,0,0,0,0,5,1,0,0,0,0,3,0,0,,MF
Iron Gomis,FRA,Salernitana,24,1999,1.5,0,0,0,2,2,1,1,2,1,0,0,0,10,3,0,100.0,MF
Joan Gonzàlez,ESP,Lecce,22,2002,13.1,6,0,0,14,30,1,9,4,16,0,0,0,72,21,35,37.5,MF
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Nicolás González,ARG,Fiorentina,26,1998,17.9,1,0,0,18,35,1,36,10,17,0,0,0,67,49,39,55.7,FW
Alberto Grassi,ITA,Empoli,29,1995,18.6,4,0,0,21,33,0,5,39,14,0,0,1,109,23,26,46.9,MF
Mattéo Guendouzi,FRA,Lazio,25,1999,23.9,2,1,0,25,31,0,40,19,13,0,1,0,108,11,23,32.4,MF
Axel Guessand,FRA,Udinese,19,2004,0.5,0,0,0,0,1,0,0,0,1,0,0,0,3,1,1,50.0,DF
Albert Guðmundsson,ISL,Genoa,26,1997,30.6,4,0,0,26,45,9,163,10,10,1,0,0,123,3,20,13.0,FW
Emmanuel Gyasi,GHA,Empoli,30,1994,17.4,5,0,0,33,20,5,20,5,15,0,0,0,74,12,30,28.6,DF
Norbert Gyömbér,SVK,Salernitana,31,1992,18.7,9,0,0,31,17,0,0,23,18,0,1,1,108,30,26,53.6,DF
Nicolas Haas,SUI,Empoli,28,1996,1.0,1,0,0,1,1,0,0,1,3,0,0,0,9,3,0,100.0,MF
Ridgeciano Haps,SUR,Genoa,30,1993,8.1,0,0,0,3,13,1,13,6,6,0,0,0,30,9,6,60.0,DF
Abdou Harroui,NED,Frosinone,26,1998,9.4,2,0,0,16,15,1,10,3,8,0,0,0,46,9,7,56.3,MF
Hans Hateboer,NED,Atalanta,30,1994,9.3,4,0,0,12,3,0,25,2,5,0,1,0,31,13,9,59.1,DF
Pantelis Hatzidiakos,GRE,Cagliari,27,1997,9.0,1,0,0,7,4,0,5,12,10,0,0,0,49,5,8,38.5,DF
Silvan Hefti,SUI,Genoa,26,1997,1.3,0,0,0,2,1,0,2,0,1,0,0,0,3,2,2,50.0,MF
Liam Henderson,SCO,Empoli,28,1996,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,MF
Matheus Henrique,BRA,Sassuolo,26,1997,24.9,6,0,0,19,36,2,24,22,26,0,0,0,120,12,10,54.5,MF
Thomas Henry,FRA,Hellas Verona,29,1994,3.7,2,1,0,14,5,3,2,0,0,0,0,0,7,19,20,48.7,FW
Theo Hernández,FRA,Milan,26,1997,28.8,11,1,0,36,46,1,65,21,15,1,1,0,162,27,16,62.8,DF
Isak Hien,SWE,Hellas Verona,25,1999,9.6,1,1,0,11,2,0,0,7,10,0,0,0,66,34,24,58.6,DF
Isak Hien,SWE,Atalanta,25,1999,6.1,2,0,0,10,4,2,0,8,8,0,0,0,38,17,10,63.0,DF
Emil Holm,SWE,Atalanta,23,2000,9.2,5,0,0,12,17,1,33,7,16,2,0,0,50,24,24,50.0,DF
Martin Hongla,CMR,Hellas Verona,26,1998,12.0,0,0,0,6,6,1,4,7,13,0,0,0,79,9,10,47.4,MF
Sydney van Hooijdonk,NED,Bologna,24,2000,2.4,0,0,0,6,2,1,1,1,0,0,0,0,3,5,12,29.4,FW
Dean Huijsen,ESP,Roma,19,2005,5.7,4,0,0,10,2,0,1,4,5,1,0,1,24,9,7,56.3,DF
Dean Huijsen,ESP,Juventus,19,2005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,DF
Elseid Hysaj,ALB,Lazio,30,1994,10.0,2,0,0,9,6,2,14,11,11,0,0,0,60,12,10,54.5,DF
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Arijon Ibrahimović,GER,Frosinone,18,2005,5.2,1,0,0,3,4,2,7,1,6,0,0,0,19,5,8,38.5,FW
Jonathan Ikone,FRA,Fiorentina,25,1998,16.9,5,0,0,14,11,4,11,2,11,1,0,0,56,10,22,31.3,FW
Chukwubuikem Ikwuemesi,NGA,Salernitana,22,2001,10.3,2,0,0,29,17,8,2,1,0,0,0,0,17,23,51,31.1,FW
Ivan Ilić,SRB,Torino,23,2001,19.3,3,0,0,19,19,1,74,16,6,0,1,0,95,16,18,47.1,MF
Samuel Iling-Junior,ENG,Juventus,20,2003,6.5,1,0,0,12,4,1,36,4,11,0,0,0,34,8,3,72.7,DF
Ciro Immobile,ITA,Lazio,34,1990,16.7,8,0,0,20,27,12,7,5,7,2,0,0,32,13,23,36.1,FW
Gino Infantino,ARG,Fiorentina,20,2003,0.9,1,0,0,3,1,0,0,1,1,0,0,0,2,1,5,16.7,MF
Gustav Isaksen,DEN,Lazio,23,2001,11.9,3,0,0,17,24,3,29,4,3,0,0,0,41,4,7,36.4,FW
Ardian Ismajli,ALB,Empoli,27,1996,18.7,1,0,0,13,9,0,4,19,15,0,1,0,67,43,32,57.3,DF
Armando Izzo,ITA,Monza,32,1992,14.8,9,0,0,26,17,1,3,23,15,0,0,0,70,12,16,42.9,DF
Filip Jagiełło,POL,Genoa,26,1997,0.4,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,,MF
Jakub Jankto,CZE,Cagliari,28,1996,9.7,0,0,0,9,8,1,26,5,9,0,0,0,33,3,8,27.3,MF
Juan Jesus,BRA,Napoli,32,1991,21.5,7,0,0,28,8,0,0,21,17,0,1,0,104,45,44,50.6,DF
Alejandro Jiménez,ESP,Milan,18,2005,0.8,1,0,0,2,1,0,1,0,1,0,0,0,2,0,0,,DF
Kaio Jorge,BRA,Frosinone,22,2002,8.8,2,0,0,8,10,2,3,1,4,0,0,0,29,8,22,26.7,FW
Luka Jović,SRB,Milan,26,1997,8.7,2,1,0,7,10,2,1,1,4,0,0,0,18,14,12,53.8,FW
Hamed Junior Traorè,CIV,Napoli,24,2000,3.9,1,0,0,3,7,1,7,2,1,0,0,0,18,1,5,16.7,MF
Mohamed Kaba,FRA,Lecce,22,2001,15.3,4,1,1,26,21,0,7,12,23,0,0,0,84,21,18,53.8,MF
Christian Kabasele,BEL,Udinese,33,1991,9.6,5,0,0,15,9,0,2,12,7,0,2,0,22,26,10,72.2,DF
Yayah Kallon,SLE,Hellas Verona,22,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,FW
Pierre Kalulu,FRA,Milan,23,2000,2.0,0,0,0,1,2,0,2,1,0,0,0,0,10,3,4,42.9,DF
Daichi Kamada,JPN,Lazio,27,1996,13.7,1,0,0,32,12,1,10,14,28,0,0,0,62,3,16,15.8,MF
Hassane Kamara,CIV,Udinese,30,1994,20.9,4,0,0,18,7,6,60,25,24,0,0,0,118,14,12,53.8,DF
Yann Karamoh,FRA,Torino,25,1998,1.8,0,0,0,2,3,2,5,0,0,0,0,0,10,2,2,50.0,MF
Jesper Karlsson,SWE,Bologna,25,1998,3.6,0,0,0,2,1,1,21,3,3,0,0,0,14,0,2,0.0,FW
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Rick Karsdorp,NED,Roma,29,1995,13.2,2,0,0,9,9,0,28,9,18,1,0,0,50,5,2,71.4,DF
Grigoris Kastanos,CYP,Salernitana,26,1998,14.7,5,0,0,18,38,1,37,8,12,0,0,0,78,21,31,40.4,MF
Michael Kayode,ITA,Fiorentina,19,2004,21.0,2,0,0,14,16,1,62,16,28,0,0,0,97,16,16,50.0,DF
Moise Kean,ITA,Juventus,24,2000,6.6,2,0,0,13,10,7,1,2,4,0,0,0,17,8,4,66.7,FW
Simon Kjær,DEN,Milan,35,1989,13.0,1,0,0,9,2,0,1,14,15,1,0,0,59,23,17,57.5,DF
Davy Klaassen,NED,Inter,31,1993,1.8,1,0,0,2,0,1,0,2,2,0,0,0,9,4,1,80.0,MF
Sead Kolašinac,BIH,Atalanta,30,1993,24.2,4,0,0,29,20,1,9,21,32,0,0,0,151,34,33,50.7,DF
Teun Koopmeiners,NED,Atalanta,26,1998,25.7,4,0,0,47,22,3,102,9,22,0,1,0,127,25,32,43.9,MF
Filip Kostić,SRB,Juventus,31,1992,19.3,2,0,0,19,18,6,157,9,23,0,0,0,72,10,16,38.5,DF
Christian Kouamé,CIV,Fiorentina,26,1997,10.4,0,0,0,14,20,0,19,0,2,0,0,0,61,50,38,56.8,FW
Viktor Kovalenko,UKR,Empoli,28,1996,6.8,1,0,0,7,10,2,13,1,2,0,0,0,23,8,13,38.1,MF
Rasmus Kristensen,DEN,Roma,26,1997,17.4,5,0,0,14,6,1,40,5,15,1,0,1,62,29,19,60.4,DF
Thomas Kristensen,DEN,Udinese,22,2002,19.3,4,1,1,19,5,1,0,25,22,0,0,0,60,49,33,59.8,DF
Nikola Krstović,MNE,Lecce,24,2000,22.8,4,1,0,42,49,13,3,4,4,1,0,0,61,54,72,42.9,FW
Rade Krunić,BIH,Milan,30,1993,7.6,3,0,0,10,11,0,4,11,8,0,0,0,41,11,6,64.7,MF
Marash Kumbulla,ALB,Sassuolo,24,2000,1.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,DF
Justin Kumi,ITA,Sassuolo,19,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FW
Berkan Kutlu,TUR,Genoa,26,1998,2.2,0,0,0,4,4,0,12,4,4,0,0,0,6,2,2,50.0,MF
Khvicha Kvaratskhelia,GEO,Napoli,23,2001,27.6,6,0,0,21,74,4,89,12,19,2,0,0,89,9,18,33.3,FW
Giorgi Kvernadze,GEO,Frosinone,21,2003,0.7,0,0,0,3,1,0,1,1,0,0,0,0,4,0,0,,FW
Giorgos Kyriakopoulos,GRE,Monza,28,1996,17.1,3,0,0,15,13,2,75,12,9,0,1,0,65,11,16,40.7,DF
Gianluca Lapadula,PER,Cagliari,34,1990,10.2,3,0,0,15,12,10,6,2,1,0,0,0,21,13,26,33.3,FW
