Player,Nation,Squad,Age,Born,90s,Performance CrdY,Performance CrdR,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,Position
Armand Lauriente,FRA,Sassuolo,25,1998,29.1,5,0,0,31,47,4,123,13,15,0,0,0,126,4,18,18.2,FW
Valentino Lazaro,AUT,Torino,28,1996,21.3,3,0,0,12,9,1,120,8,10,0,0,0,101,14,19,42.4,DF
Darko Lazović,SRB,Hellas Verona,33,1990,18.2,0,1,0,5,4,10,71,3,13,0,0,0,53,8,9,47.1,FW
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Manuel Lazzari,ITA,Lazio,30,1993,17.3,3,1,0,14,19,1,52,12,18,0,0,0,68,5,14,26.3,DF
Nicola Leali,ITA,Genoa,31,1993,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,GK
Rafael Leão,POR,Milan,24,1999,25.7,5,0,0,20,51,15,98,9,10,2,1,0,75,22,17,56.4,FW
Jesper Lindstrøm,DEN,Napoli,24,2000,3.8,2,0,0,5,3,2,6,2,2,0,0,0,13,1,2,33.3,FW
Karol Linetty,POL,Torino,29,1995,17.6,10,0,0,43,18,1,16,16,19,0,0,0,88,17,16,51.5,MF
Luca Lipani,ITA,Sassuolo,18,2005,2.5,0,0,0,3,0,0,1,4,3,0,0,0,15,4,6,40.0,MF
Pol Lirola,ESP,Frosinone,26,1997,13.4,1,0,0,5,10,2,22,17,13,0,0,0,66,11,18,37.9,DF
Marcin Listkowski,POL,Lecce,26,1998,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FW
Diego Llorente,ESP,Roma,30,1993,22.1,5,0,0,23,23,0,5,19,19,0,1,0,89,39,43,47.6,DF
Stanislav Lobotka,SVK,Napoli,29,1994,32.5,4,0,0,27,35,0,3,25,35,0,0,0,217,9,20,31.0,MF
Manuel Locatelli,ITA,Juventus,26,1998,30.4,6,0,0,34,22,2,9,25,39,0,0,0,155,23,15,60.5,MF
Ruben Loftus-Cheek,ENG,Milan,28,1996,23.0,5,0,0,39,45,1,13,9,18,1,0,0,91,43,31,58.1,MF
Ademola Lookman,NGA,Atalanta,26,1997,18.1,4,0,0,26,27,9,60,8,13,0,0,0,73,15,21,41.7,FW
Maxime Lopez,FRA,Fiorentina,26,1997,7.1,1,0,0,8,4,0,14,2,7,0,0,0,35,2,2,50.0,MF
Maxime Lopez,FRA,Sassuolo,26,1997,1.6,0,1,0,2,2,0,0,2,1,0,0,0,10,0,1,0.0,MF
Matteo Lovato,ITA,Torino,24,2000,4.7,2,0,0,13,0,0,0,12,7,0,1,0,18,11,8,57.9,DF
Matteo Lovato,ITA,Salernitana,24,2000,10.5,2,0,0,7,5,0,1,18,14,0,2,0,47,15,18,45.5,DF
Sandi Lovrić,SVN,Udinese,26,1998,22.1,1,1,0,25,23,1,82,21,12,0,0,0,118,8,18,30.8,MF
Lorenzo Lucca,ITA,Udinese,23,2000,25.5,6,0,0,43,47,17,6,3,9,0,0,0,60,87,75,53.7,FW
Jhon Lucumí,COL,Bologna,25,1998,20.6,0,0,0,8,12,0,1,11,27,0,0,0,130,22,22,50.0,DF
José Luis Palomino,ARG,Atalanta,34,1990,0.3,0,0,0,0,0,0,0,1,1,0,0,0,3,3,0,100.0,DF
Romelu Lukaku,BEL,Roma,30,1993,26.6,4,1,0,24,15,24,11,0,4,0,0,0,51,48,50,49.0,FW
Karlo Lulić,CRO,Frosinone,27,1996,0.2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0.0,MF
Sebastiano Luperto,ITA,Empoli,27,1996,34.0,4,0,0,26,15,1,10,27,23,0,0,0,127,65,54,54.6,DF
Mateus Lusuardi,BRA,Frosinone,20,2004,2.4,1,0,0,2,0,0,1,4,1,0,1,0,7,3,1,75.0,DF
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Zito Luvumbo,ANG,Cagliari,22,2002,18.5,5,0,0,29,55,11,72,1,4,1,0,0,57,4,24,14.3,FW
Charalambos Lykogiannis,GRE,Bologna,30,1993,9.0,2,0,0,10,0,2,50,5,5,0,0,0,29,12,11,52.2,DF
Giulio Maggiore,ITA,Salernitana,26,1998,18.6,9,1,1,38,37,1,3,23,28,0,1,0,129,22,41,34.9,MF
Giangiacomo Magnani,ITA,Hellas Verona,28,1995,25.0,5,0,0,23,23,0,12,41,18,1,0,0,134,40,29,58.0,DF
Mike Maignan,FRA,Milan,28,1995,29.0,1,1,0,1,5,0,0,1,0,0,0,0,38,7,1,87.5,GK
Antoine Makoumbou,CGO,Cagliari,25,1998,29.0,5,2,1,27,28,1,11,15,21,0,0,0,156,11,16,40.7,MF
Daniel Maldini,ITA,Monza,22,2001,3.7,0,0,0,3,5,2,9,2,2,0,0,0,11,1,5,16.7,MF
Daniel Maldini,ITA,Empoli,22,2001,2.9,1,0,0,8,5,0,5,2,2,0,0,0,6,7,5,58.3,FW
Youssef Maleh,MAR,Empoli,25,1998,25.8,10,0,0,50,33,0,45,20,46,0,2,0,158,14,33,29.8,MF
Ruslan Malinovskyi,UKR,Genoa,30,1993,16.4,7,0,0,30,17,0,18,4,17,0,0,0,84,22,19,53.7,MF
Gianluca Mancini,ITA,Roma,28,1996,29.8,9,0,0,48,31,0,24,29,16,0,0,0,99,41,33,55.4,DF
Marco Mancosu,ITA,Cagliari,35,1988,1.7,0,0,0,3,1,2,4,0,0,0,0,0,8,0,4,0.0,MF
Christos Mandas,GRE,Lazio,22,2001,6.0,0,0,0,0,1,0,0,0,0,0,0,0,7,1,0,100.0,GK
Rolando Mandragora,ITA,Fiorentina,26,1997,15.7,2,0,0,21,20,0,26,8,11,0,0,0,57,28,35,44.4,MF
Kostas Manolas,GRE,Salernitana,32,1991,5.2,0,0,0,5,3,0,1,2,5,0,0,0,16,20,8,71.4,DF
Riccardo Marchizza,ITA,Frosinone,26,1998,12.8,1,0,0,6,3,0,22,7,6,0,0,0,43,9,12,42.9,DF
Gian Marco Ferrari,ITA,Sassuolo,32,1992,21.2,4,0,0,22,19,0,11,20,8,0,3,0,88,32,33,49.2,DF
Pablo Marí,ESP,Monza,30,1993,25.3,7,0,0,32,8,0,3,32,22,0,1,0,85,34,18,65.4,DF
Mirko Marić,CRO,Monza,28,1995,3.2,0,1,0,4,5,3,1,2,0,0,0,0,11,11,17,39.3,FW
Răzvan Marin,ROU,Empoli,27,1996,17.1,1,0,0,22,13,1,77,5,17,0,0,0,75,11,10,52.4,MF
Agustín Martegani,ARG,Salernitana,23,2000,8.1,1,0,0,10,14,0,1,4,7,0,0,0,51,6,5,54.5,MF
Aarón Martín,ESP,Genoa,27,1997,10.8,4,1,1,16,15,2,80,7,6,0,0,0,38,4,7,36.4,DF
Josep Martinez,ESP,Genoa,25,1998,32.0,4,1,1,2,11,0,0,1,0,0,1,0,53,12,1,92.3,GK
Lautaro Martínez,ARG,Inter,26,1997,27.2,5,0,0,43,53,11,14,20,16,2,1,0,85,33,26,55.9,FW
Lucas Martínez Quarta,ARG,Fiorentina,27,1996,22.2,8,0,0,32,11,1,4,27,40,0,0,0,121,46,49,48.4,DF
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Adam Marušić,MNE,Lazio,31,1992,30.4,3,1,0,21,10,3,43,29,27,0,1,0,143,26,30,46.4,DF
Adam Masina,MAR,Udinese,30,1994,0.7,2,0,0,3,0,0,0,2,0,0,0,0,5,4,1,80.0,DF
Adam Masina,MAR,Torino,30,1994,7.5,0,0,0,14,2,0,3,6,9,0,0,0,40,18,10,64.3,DF
Alan Matturro,URU,Genoa,19,2004,1.0,0,0,0,0,0,0,0,2,1,0,0,1,6,2,1,66.7,DF
Luca Mazzitelli,ITA,Frosinone,28,1995,23.1,6,1,1,44,36,1,40,16,23,0,0,0,121,41,36,53.2,MF
Pasquale Mazzocchi,ITA,Salernitana,28,1995,14.1,4,0,0,23,9,3,42,5,19,0,0,0,72,6,26,18.8,DF
Pasquale Mazzocchi,ITA,Napoli,28,1995,3.6,0,1,0,6,6,0,10,1,2,0,0,0,15,9,5,64.3,DF
Jordi Mboula,ESP,Hellas Verona,25,1999,3.4,0,0,0,5,4,2,8,1,4,0,0,0,6,4,14,22.2,FW
Weston McKennie,USA,Juventus,25,1998,27.3,6,0,0,23,12,4,55,17,28,0,0,0,109,36,33,52.2,MF
Arthur Melo,BRA,Fiorentina,27,1996,19.8,2,0,0,18,45,0,19,16,27,1,0,0,131,7,6,53.8,MF
Leonardo Mendicino,ITA,Atalanta,17,2006,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,MF
Alex Meret,ITA,Napoli,27,1997,26.8,0,0,0,0,2,0,0,0,0,0,0,0,49,4,1,80.0,GK
Junior Messias,BRA,Genoa,32,1991,11.7,0,0,0,7,22,5,24,5,20,0,0,0,54,15,24,38.5,MF
Nikola Milenković,SRB,Fiorentina,26,1997,24.2,4,0,0,26,21,0,0,24,18,0,1,0,98,94,22,81.0,DF
Arkadiusz Milik,POL,Juventus,30,1994,8.8,2,1,0,20,23,11,4,4,4,0,0,0,29,22,30,42.3,FW
Vanja Milinković-Savić,SRB,Torino,27,1997,33.0,2,0,0,0,2,0,0,1,0,0,0,0,45,9,2,81.8,GK
Yerry Mina,COL,Fiorentina,29,1994,0.5,1,0,0,3,2,0,0,0,1,0,0,0,6,1,0,100.0,DF
Yerry Mina,COL,Cagliari,29,1994,9.5,2,0,0,10,12,0,1,3,9,0,1,0,36,24,12,66.7,DF
Aleksei Miranchuk,RUS,Atalanta,28,1995,11.0,1,0,0,11,29,2,73,2,5,0,0,0,55,7,11,38.9,MF
Kevin Miranda,ITA,Sassuolo,21,2003,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,DF
Antonio Mirante,ITA,Milan,40,1983,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,GK
Fabio Miretti,ITA,Juventus,20,2003,11.2,2,0,0,16,28,1,30,7,13,0,0,0,63,3,10,23.1,MF
Filippo Missori,ITA,Sassuolo,20,2004,1.4,0,0,0,0,1,0,3,2,2,0,0,0,5,2,0,100.0,DF
Stefan Mitrović,SRB,Hellas Verona,21,2002,3.5,0,0,0,7,4,1,13,0,3,0,0,0,16,4,9,30.8,FW
Henrikh Mkhitaryan,ARM,Inter,35,1989,29.6,4,0,0,34,28,3,31,29,33,1,0,0,180,15,15,50.0,MF
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Ilario Monterisi,ITA,Frosinone,22,2001,16.2,1,0,0,10,17,1,5,8,13,1,1,0,77,41,28,59.4,DF
Lorenzo Montipò,ITA,Hellas Verona,28,1996,34.0,0,0,0,0,3,0,0,0,1,0,0,0,45,5,1,83.3,GK
Nikola Moro,CRO,Bologna,26,1998,8.0,0,0,0,11,6,0,10,6,14,0,0,0,38,3,10,23.1,MF
Dany Mota,POR,Monza,25,1998,20.1,3,0,0,20,24,6,76,2,6,2,0,0,66,36,46,43.9,FW
Samuele Mulattieri,ITA,Sassuolo,23,2000,4.2,1,0,0,5,3,0,0,1,1,1,0,0,17,22,29,43.1,FW
Luis Muriel,COL,Atalanta,33,1991,4.5,0,0,0,6,14,1,31,1,2,0,0,0,18,6,7,46.2,FW
Yunus Musah,USA,Milan,21,2002,14.6,5,0,0,21,18,2,25,10,12,0,0,0,68,11,18,37.9,MF
Juan Musso,ARG,Atalanta,29,1994,10.0,0,0,0,1,0,0,0,0,0,0,1,0,21,2,0,100.0,GK
Kingstone Mutandwa,ZAM,Cagliari,21,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,60.0,MF
Obite N'Dicka,CIV,Roma,24,1999,20.1,5,0,0,21,15,0,9,12,15,0,0,0,95,28,21,57.1,DF
Nahitan Nández,URU,Cagliari,28,1995,21.7,6,0,0,42,21,6,135,16,31,0,0,0,121,24,38,38.7,MF
Natan,BRA,Napoli,23,2001,10.6,3,1,1,13,6,0,5,8,10,0,0,0,39,25,23,52.1,DF
Michel Ndary Adopo,FRA,Atalanta,23,2000,1.0,0,0,0,1,1,1,1,0,2,0,0,0,10,2,1,66.7,MF
Dan Ndoye,SUI,Bologna,23,2000,17.3,4,0,0,26,52,6,43,8,14,0,0,0,97,6,15,28.6,FW
Cyril Ngonge,BEL,Hellas Verona,23,2000,15.9,4,0,0,31,22,3,51,4,9,0,0,0,55,24,42,36.4,FW
Cyril Ngonge,BEL,Napoli,23,2000,2.4,2,0,0,2,8,1,11,0,1,0,0,0,12,4,2,66.7,FW
M'Baye Niang,SEN,Empoli,29,1994,6.1,0,0,0,10,22,6,3,1,1,0,0,0,12,14,26,35.0,FW
Hans Nicolussi Caviglia,ITA,Juventus,23,2000,2.8,1,0,0,1,9,0,17,0,1,0,0,0,16,2,2,50.0,MF
Joseph Nonge,BEL,Juventus,18,2005,0.3,1,0,0,3,1,0,0,0,0,0,1,0,1,1,0,100.0,MF
Tijjani Noslin,NED,Hellas Verona,24,1999,10.9,1,0,0,11,8,2,13,2,4,1,0,0,48,37,52,41.6,FW
Simeon Nwankwo,NGA,Salernitana,31,1992,7.3,0,0,0,10,17,2,0,0,3,0,0,0,13,24,39,38.1,FW
M'Bala Nzola,ANG,Fiorentina,27,1996,14.7,1,0,0,32,7,19,6,0,6,1,0,0,44,47,58,44.8,FW
Adam Obert,SVK,Cagliari,21,2002,7.4,1,0,0,11,2,0,10,14,6,0,0,0,44,12,11,52.2,DF
Pedro Obiang,EQG,Sassuolo,32,1992,2.6,0,0,0,4,0,0,0,7,3,0,0,0,11,1,3,25.0,MF
Guillermo Ochoa,MEX,Salernitana,38,1985,21.0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,100.0,GK
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Jens Odgaard,DEN,Bologna,25,1999,2.8,1,0,0,10,6,4,3,1,3,0,0,0,10,6,14,30.0,FW
Noah Okafor,SUI,Milan,23,2000,8.4,1,0,0,12,7,2,19,0,3,0,0,0,24,7,12,36.8,FW
David Okereke,NGA,Torino,26,1997,2.7,0,0,0,2,3,2,4,1,1,0,0,0,9,7,8,46.7,FW
Caleb Okoli,ITA,Frosinone,22,2001,28.5,8,0,0,22,21,0,2,26,28,0,2,0,150,70,51,57.9,DF
Maduka Okoye,NGA,Udinese,24,1999,17.0,2,0,0,1,4,0,0,1,0,0,1,0,14,6,1,85.7,GK
Mathías Olivera,URU,Napoli,26,1997,13.5,3,0,0,7,8,1,25,13,21,0,0,0,79,30,23,56.6,DF
Gaetano Oristanio,ITA,Cagliari,21,2002,11.6,1,0,0,35,26,1,28,9,10,0,0,0,65,16,21,43.2,FW
Riccardo Orsolini,ITA,Bologna,27,1997,18.4,2,0,0,14,39,12,93,8,12,0,0,0,67,16,14,53.3,FW
Victor Osimhen,NGA,Napoli,25,1998,19.8,6,1,1,28,26,32,13,2,5,2,0,0,39,34,43,44.2,FW
Remi Oudin,FRA,Lecce,27,1996,18.7,3,0,0,15,8,3,140,20,14,0,0,0,92,12,12,50.0,MF
Anthony Oyono,GAB,Frosinone,23,2001,13.3,4,0,0,13,11,0,11,9,26,0,0,0,73,13,9,59.1,DF
Simone Pafundi,ITA,Udinese,18,2006,0.1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,100.0,MF
Riccardo Pagano,ITA,Roma,19,2004,0.6,0,0,0,3,0,0,1,0,2,0,0,0,3,0,1,0.0,MF
Leandro Paredes,ARG,Roma,29,1994,27.0,14,0,0,30,34,0,76,29,32,0,1,0,175,14,3,82.4,MF
Fabiano Parisi,ITA,Fiorentina,23,2000,14.1,3,0,0,11,35,0,40,16,13,0,3,0,111,19,18,51.4,DF
Mario Pašalić,CRO,Atalanta,29,1995,18.2,2,0,0,16,7,6,9,14,13,0,0,0,100,33,25,56.9,MF
Triantafyllos Pasaridīs,GRE,Salernitana,27,1996,3.5,1,0,0,5,1,0,0,1,3,,,0,,,,,DF
Patric,ESP,Lazio,31,1993,14.9,3,0,0,6,4,0,8,5,8,0,0,0,64,8,11,42.1,DF
Rui Patrício,POR,Roma,36,1988,23.0,1,0,0,1,1,0,0,0,0,0,1,0,12,2,0,100.0,GK
Benjamin Pavard,FRA,Inter,28,1996,16.6,5,0,0,16,11,1,22,27,19,0,0,0,61,27,22,55.1,DF
Leonardo Pavoletti,ITA,Cagliari,35,1988,7.0,4,0,0,19,7,1,1,0,1,1,0,0,12,57,41,58.2,FW
Martín Payero,ARG,Udinese,25,1998,17.0,5,1,0,35,25,1,18,14,26,0,0,0,98,18,18,50.0,MF
Marcus Pedersen,NOR,Sassuolo,23,2000,17.6,4,0,0,12,9,0,56,10,22,0,0,0,55,9,16,36.0,DF
Pedro,ESP,Lazio,36,1987,8.8,4,0,0,13,19,4,20,3,12,0,0,0,47,2,9,18.2,FW
Pietro Pellegri,ITA,Torino,23,2001,6.4,2,0,0,10,14,5,1,0,1,0,0,0,18,21,28,42.9,FW
Player,,Squad,Ag,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Po
Lorenzo Pellegrini,ITA,Roma,27,1996,17.9,7,0,0,23,29,3,62,20,18,1,0,0,84,11,14,44.0,MF
Luca Pellegrini,ITA,Lazio,25,1999,7.2,7,1,1,17,10,0,22,6,11,0,0,0,45,12,7,63.2,DF
Marco Pellegrino,,Salernitana,,,5.4,1,0,0,3,1,0,1,7,4,0,1,0,10,9,16,36.0,DF
Marco Pellegrino,,Milan,,,0.8,0,0,0,0,0,0,0,1,1,0,0,0,5,1,1,50.0,DF
Pepín,EQG,Monza,27,1996,2.7,2,0,0,2,6,0,4,0,1,0,0,0,15,0,2,0.0,MF
Pedro Pereira,POR,Monza,26,1998,8.1,3,0,0,10,3,1,32,4,7,0,0,0,36,4,5,44.4,DF
Roberto Pereyra,ARG,Udinese,33,1991,20.4,6,0,0,24,31,5,23,7,8,1,0,0,100,4,8,33.3,FW
Nehuén Pérez,ARG,Udinese,23,2000,33.0,7,1,1,32,15,0,19,41,44,0,1,0,152,73,41,64.0,DF
Mattia Perin,ITA,Juventus,31,1992,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,GK
Samuele Perisan,ITA,Empoli,26,1997,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,GK
Matteo Pessina,ITA,Monza,27,1997,31.8,5,1,1,27,39,1,14,25,23,0,1,0,170,30,28,51.7,MF
Andrea Petagna,ITA,Cagliari,28,1995,11.1,2,0,0,18,22,2,2,1,2,0,1,0,25,26,30,46.4,FW
Giuseppe Pezzella,ITA,Empoli,26,1997,9.4,4,0,0,11,16,1,47,1,14,0,1,0,48,12,5,70.6,DF
Roberto Piccoli,ITA,Empoli,23,2001,0.4,0,0,0,1,1,0,0,0,1,0,0,0,1,1,2,33.3,FW
Roberto Piccoli,ITA,Lecce,23,2001,13.5,4,0,0,25,12,14,6,3,6,0,0,0,34,49,76,39.2,FW
Santiago Pierotti,ARG,Lecce,23,2001,0.7,0,0,0,5,1,0,2,0,4,0,0,0,5,1,4,20.0,MF
Niccolò Pierozzi,ITA,Salernitana,22,2001,6.7,5,0,0,19,9,0,6,11,9,1,0,0,24,10,4,71.4,DF
Andrea Pinamonti,ITA,Sassuolo,24,1999,31.1,3,0,0,20,45,8,10,1,8,1,0,0,62,69,141,32.9,FW
Lorenzo Pirola,ITA,Salernitana,22,2002,19.6,4,0,0,30,14,1,2,19,18,0,2,0,76,56,33,62.9,DF
Niccolò Pisilli,ITA,Roma,19,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,MF
Tommaso Pobega,ITA,Milan,24,1999,3.3,0,0,0,8,4,0,0,6,8,0,0,0,21,2,2,50.0,MF
