team,opponent,result,num_occurences
Parma,Sassuolo,3.0,5.0
Parma,Siena,0.0,1.0
Parma,Siena,1.0,7.0
Parma,Siena,3.0,4.0
Parma,Spal,0.0,4.0
Parma,Spezia,1.0,2.0
Parma,Torino,0.0,4.0
Parma,Torino,1.0,5.0
Parma,Torino,3.0,7.0
Parma,Treviso,1.0,1.0
Parma,Treviso,3.0,1.0
Parma,Udinese,0.0,9.0
Parma,Udinese,1.0,6.0
Parma,Udinese,3.0,9.0
Parma,Verona,0.0,5.0
Parma,Verona,1.0,1.0
Parma,Verona,3.0,2.0
Reggina,Ascoli,1.0,1.0
Reggina,Ascoli,3.0,3.0
Reggina,Atalanta,1.0,4.0
Reggina,Atalanta,3.0,2.0
Reggina,Bologna,1.0,1.0
Reggina,Bologna,3.0,1.0
Reggina,Cagliari,1.0,2.0
Reggina,Cagliari,3.0,6.0
Reggina,Catania,0.0,2.0
Reggina,Catania,1.0,1.0
Reggina,Catania,3.0,3.0
Reggina,Chievo,0.0,5.0
Reggina,Chievo,1.0,1.0
Reggina,Empoli,0.0,2.0
Reggina,Empoli,1.0,2.0
Reggina,Empoli,3.0,2.0
Reggina,Fiorentina,0.0,4.0
Reggina,Fiorentina,1.0,4.0
Reggina,Genoa,0.0,3.0
Reggina,Genoa,3.0,1.0
Reggina,Inter,0.0,7.0
Reggina,Inter,1.0,1.0
Reggina,Juventus,0.0,4.0
Reggina,Juventus,1.0,1.0
Reggina,Juventus,3.0,1.0
Reggina,Lazio,0.0,5.0
Reggina,Lazio,1.0,2.0
Reggina,Lazio,3.0,1.0
Reggina,Lecce,1.0,2.0
Reggina,Lecce,3.0,2.0
Reggina,Livorno,0.0,2.0
Reggina,Livorno,1.0,4.0
Reggina,Messina,0.0,1.0
Reggina,Messina,1.0,1.0
Reggina,Messina,3.0,2.0
Reggina,Milan,0.0,6.0
Reggina,Milan,1.0,1.0
Reggina,Milan,3.0,1.0
Reggina,Napoli,0.0,1.0
Reggina,Napoli,1.0,3.0
Reggina,Palermo,0.0,3.0
Reggina,Palermo,1.0,5.0
Reggina,Parma,0.0,2.0
Reggina,Parma,1.0,1.0
Reggina,Parma,3.0,3.0
Reggina,Roma,0.0,6.0
Reggina,Roma,1.0,1.0
Reggina,Roma,3.0,1.0
Reggina,Sampdoria,0.0,5.0
Reggina,Sampdoria,1.0,1.0
Reggina,Sampdoria,3.0,2.0
Reggina,Siena,0.0,2.0
Reggina,Siena,1.0,4.0
Reggina,Siena,3.0,2.0
Reggina,Torino,0.0,1.0
Reggina,Torino,1.0,4.0
Reggina,Torino,3.0,1.0
Reggina,Treviso,0.0,1.0
Reggina,Treviso,3.0,1.0
Reggina,Udinese,0.0,3.0
Reggina,Udinese,1.0,2.0
Reggina,Udinese,3.0,3.0
Siena,Ascoli,0.0,1.0
Siena,Ascoli,1.0,2.0
Siena,Ascoli,3.0,1.0
Siena,Atalanta,0.0,6.0
Siena,Atalanta,1.0,4.0
Siena,Atalanta,3.0,2.0
Siena,Bari,0.0,1.0
Siena,Bari,3.0,1.0
Siena,Bologna,0.0,2.0
Siena,Bologna,1.0,3.0
Siena,Bologna,3.0,3.0
Siena,Cagliari,0.0,4.0
Siena,Cagliari,1.0,5.0
Siena,Cagliari,3.0,5.0
Siena,Catania,0.0,3.0
Siena,Catania,1.0,7.0
Siena,Catania,3.0,2.0
Siena,Cesena,3.0,2.0
Siena,Chievo,0.0,4.0
Siena,Chievo,1.0,3.0
Siena,Chievo,3.0,5.0
Siena,Empoli,0.0,2.0
Siena,Empoli,3.0,4.0
Siena,Fiorentina,0.0,9.0
Siena,Fiorentina,1.0,3.0
Siena,Fiorentina,3.0,2.0
Siena,Genoa,0.0,4.0
Siena,Genoa,1.0,3.0
Siena,Genoa,3.0,3.0
Siena,Inter,0.0,9.0
Siena,Inter,1.0,3.0
Siena,Inter,3.0,2.0
Siena,Juventus,0.0,9.0
Siena,Juventus,1.0,2.0
Siena,Juventus,3.0,1.0
Siena,Lazio,0.0,5.0
Siena,Lazio,1.0,5.0
Siena,Lazio,3.0,4.0
Siena,Lecce,0.0,4.0
Siena,Lecce,1.0,1.0
Siena,Lecce,3.0,1.0
Siena,Livorno,0.0,1.0
Siena,Livorno,1.0,6.0
Siena,Livorno,3.0,1.0
Siena,Messina,0.0,1.0
Siena,Messina,1.0,1.0
Siena,Messina,3.0,2.0
Siena,Milan,0.0,12.0
Siena,Milan,1.0,2.0
Siena,Napoli,0.0,5.0
Siena,Napoli,1.0,4.0
Siena,Napoli,3.0,1.0
Siena,Novara,0.0,1.0
Siena,Novara,1.0,1.0
Siena,Palermo,0.0,6.0
Siena,Palermo,1.0,3.0
Siena,Palermo,3.0,5.0
Siena,Parma,0.0,4.0
Siena,Parma,1.0,7.0
Siena,Parma,3.0,1.0
Siena,Pescara,3.0,2.0
Siena,Reggina,0.0,2.0
Siena,Reggina,1.0,4.0
Siena,Reggina,3.0,2.0
Siena,Roma,0.0,9.0
Siena,Roma,1.0,1.0
Siena,Roma,3.0,4.0
Siena,Sampdoria,0.0,6.0
Siena,Sampdoria,1.0,4.0
Siena,Sampdoria,3.0,2.0
Siena,Torino,0.0,2.0
Siena,Torino,1.0,3.0
Siena,Torino,3.0,3.0
Siena,Treviso,3.0,2.0
Siena,Udinese,0.0,7.0
Siena,Udinese,1.0,4.0
Siena,Udinese,3.0,3.0
Udinese,Ascoli,1.0,4.0
Udinese,Atalanta,0.0,11.0
Udinese,Atalanta,1.0,11.0
Udinese,Atalanta,3.0,8.0
Udinese,Bari,0.0,1.0
Udinese,Bari,1.0,1.0
Udinese,Bari,3.0,2.0
Udinese,Benevento,0.0,1.0
Udinese,Benevento,1.0,1.0
Udinese,Benevento,3.0,2.0
Udinese,Bologna,0.0,5.0
Udinese,Bologna,1.0,10.0
Udinese,Bologna,3.0,11.0
Udinese,Brescia,0.0,1.0
Udinese,Brescia,1.0,2.0
Udinese,Brescia,3.0,1.0
Udinese,Cagliari,0.0,10.0
Udinese,Cagliari,1.0,6.0
Udinese,Cagliari,3.0,16.0
Udinese,Carpi,0.0,2.0
Udinese,Catania,0.0,6.0
Udinese,Catania,1.0,3.0
Udinese,Catania,3.0,7.0
Udinese,Cesena,0.0,1.0
Udinese,Cesena,1.0,1.0
Udinese,Cesena,3.0,4.0
Udinese,Chievo,0.0,6.0
Udinese,Chievo,1.0,10.0
Udinese,Chievo,3.0,10.0
Udinese,Crotone,0.0,2.0
Udinese,Crotone,1.0,1.0
Udinese,Crotone,3.0,3.0
Udinese,Empoli,0.0,5.0
Udinese,Empoli,1.0,4.0
Udinese,Empoli,3.0,7.0
Udinese,Fiorentina,0.0,18.0
Udinese,Fiorentina,1.0,5.0
Udinese,Fiorentina,3.0,11.0
Udinese,Frosinone,0.0,1.0
Udinese,Frosinone,1.0,1.0
Udinese,Frosinone,3.0,2.0
Udinese,Genoa,0.0,9.0
Udinese,Genoa,1.0,11.0
Udinese,Genoa,3.0,10.0
Udinese,Inter,0.0,21.0
Udinese,Inter,1.0,7.0
Udinese,Inter,3.0,6.0
Udinese,Juventus,0.0,22.0
Udinese,Juventus,1.0,4.0
Udinese,Juventus,3.0,6.0
Udinese,Lazio,0.0,17.0
Udinese,Lazio,1.0,9.0
Udinese,Lazio,3.0,8.0
Udinese,Lecce,0.0,3.0
Udinese,Lecce,1.0,1.0
Udinese,Lecce,3.0,6.0
Udinese,Livorno,0.0,2.0
Udinese,Livorno,1.0,1.0
Udinese,Livorno,3.0,7.0
Udinese,Messina,0.0,1.0
Udinese,Messina,1.0,1.0
Udinese,Messina,3.0,2.0
Udinese,Milan,0.0,16.0
Udinese,Milan,1.0,9.0
Udinese,Milan,3.0,9.0
Udinese,Napoli,0.0,17.0
Udinese,Napoli,1.0,8.0
Udinese,Napoli,3.0,5.0
Udinese,Novara,0.0,1.0
Udinese,Novara,3.0,1.0
Udinese,Palermo,0.0,8.0
Udinese,Palermo,1.0,6.0
Udinese,Palermo,3.0,8.0
Udinese,Parma,0.0,9.0
Udinese,Parma,1.0,6.0
Udinese,Parma,3.0,9.0
Udinese,Pescara,3.0,4.0
Udinese,Reggina,0.0,3.0
Udinese,Reggina,1.0,2.0
Udinese,Reggina,3.0,3.0
Udinese,Roma,0.0,24.0
Udinese,Roma,1.0,3.0
Udinese,Roma,3.0,7.0
Udinese,Salernitana,0.0,1.0
Udinese,Salernitana,3.0,1.0
Udinese,Sampdoria,0.0,12.0
Udinese,Sampdoria,1.0,10.0
Udinese,Sampdoria,3.0,10.0
Udinese,Sassuolo,0.0,4.0
Udinese,Sassuolo,1.0,7.0
Udinese,Sassuolo,3.0,7.0
Udinese,Siena,0.0,3.0
Udinese,Siena,1.0,4.0
Udinese,Siena,3.0,7.0
Udinese,Spal,0.0,1.0
Udinese,Spal,1.0,3.0
Udinese,Spal,3.0,2.0
Udinese,Spezia,0.0,2.0
Udinese,Spezia,3.0,2.0
Udinese,Torino,0.0,11.0
Udinese,Torino,1.0,4.0
Udinese,Torino,3.0,11.0
Udinese,Treviso,0.0,1.0
Udinese,Treviso,1.0,1.0
Udinese,Venezia,3.0,2.0
Udinese,Verona,0.0,4.0
Udinese,Verona,1.0,5.0
Udinese,Verona,3.0,5.0
Milan,Ascoli,1.0,1.0
Milan,Ascoli,3.0,3.0
Milan,Atalanta,0.0,10.0
Milan,Atalanta,1.0,7.0
Milan,Atalanta,3.0,13.0
Milan,Bari,1.0,2.0
Milan,Bari,3.0,2.0
Milan,Benevento,0.0,1.0
Milan,Benevento,1.0,1.0
Milan,Benevento,3.0,2.0
Milan,Bologna,0.0,2.0
Milan,Bologna,1.0,6.0
Milan,Bologna,3.0,18.0
Milan,Brescia,3.0,4.0
Milan,Cagliari,0.0,1.0
Milan,Cagliari,1.0,6.0
Milan,Cagliari,3.0,25.0
Milan,Carpi,1.0,2.0
Milan,Catania,1.0,6.0
Milan,Catania,3.0,10.0
Milan,Cesena,0.0,1.0
Milan,Cesena,1.0,1.0
Milan,Cesena,3.0,4.0
Milan,Chievo,0.0,1.0
Milan,Chievo,1.0,3.0
Milan,Chievo,3.0,22.0
Milan,Crotone,1.0,1.0
Milan,Crotone,3.0,5.0
Milan,Empoli,0.0,2.0
Milan,Empoli,1.0,5.0
Milan,Empoli,3.0,9.0
Milan,Fiorentina,0.0,9.0
Milan,Fiorentina,1.0,9.0
Milan,Fiorentina,3.0,16.0
Milan,Frosinone,1.0,2.0
Milan,Frosinone,3.0,2.0
Milan,Genoa,0.0,7.0
Milan,Genoa,1.0,5.0
Milan,Genoa,3.0,18.0
Milan,Inter,0.0,18.0
Milan,Inter,1.0,7.0
Milan,Inter,3.0,9.0
Milan,Juventus,0.0,18.0
Milan,Juventus,1.0,6.0
Milan,Juventus,3.0,8.0
Milan,Lazio,0.0,6.0
Milan,Lazio,1.0,12.0
Milan,Lazio,3.0,16.0
Milan,Lecce,0.0,1.0
Milan,Lecce,1.0,3.0
Milan,Lecce,3.0,6.0
Milan,Livorno,1.0,5.0
Milan,Livorno,3.0,5.0
Milan,Messina,3.0,4.0
Milan,Napoli,0.0,12.0
Milan,Napoli,1.0,11.0
Milan,Napoli,3.0,7.0
Milan,Novara,3.0,2.0
Milan,Palermo,0.0,7.0
Milan,Palermo,1.0,2.0
Milan,Palermo,3.0,13.0
Milan,Parma,0.0,3.0
Milan,Parma,1.0,5.0
Milan,Parma,3.0,16.0
Milan,Pescara,1.0,1.0
Milan,Pescara,3.0,3.0
Milan,Reggina,0.0,1.0
Milan,Reggina,1.0,1.0
Milan,Reggina,3.0,6.0
Milan,Roma,0.0,13.0
Milan,Roma,1.0,10.0
Milan,Roma,3.0,11.0
Milan,Salernitana,1.0,1.0
Milan,Salernitana,3.0,1.0
Milan,Sampdoria,0.0,8.0
Milan,Sampdoria,1.0,8.0
Milan,Sampdoria,3.0,16.0
Milan,Sassuolo,0.0,6.0
Milan,Sassuolo,1.0,2.0
Milan,Sassuolo,3.0,10.0
Milan,Siena,1.0,2.0
Milan,Siena,3.0,12.0
Milan,Spal,1.0,1.0
Milan,Spal,3.0,5.0
Milan,Spezia,0.0,2.0
Milan,Spezia,3.0,2.0
Milan,Torino,0.0,2.0
Milan,Torino,1.0,12.0
Milan,Torino,3.0,12.0
Milan,Treviso,3.0,2.0
Milan,Udinese,0.0,9.0
Milan,Udinese,1.0,9.0
Milan,Udinese,3.0,16.0
Milan,Venezia,3.0,2.0
Milan,Verona,0.0,3.0
Milan,Verona,1.0,4.0
Milan,Verona,3.0,7.0
Palermo,Ascoli,0.0,1.0
Palermo,Ascoli,1.0,2.0
Palermo,Ascoli,3.0,1.0
Palermo,Atalanta,0.0,7.0
Palermo,Atalanta,1.0,5.0
Palermo,Atalanta,3.0,6.0
Palermo,Bari,0.0,1.0
Palermo,Bari,1.0,2.0
Palermo,Bari,3.0,1.0
Palermo,Bologna,0.0,4.0
Palermo,Bologna,1.0,4.0
Palermo,Bologna,3.0,6.0
Palermo,Brescia,0.0,1.0
Palermo,Brescia,3.0,1.0
Palermo,Cagliari,0.0,7.0
Palermo,Cagliari,1.0,6.0
Palermo,Cagliari,3.0,7.0
Palermo,Carpi,1.0,2.0
Palermo,Catania,0.0,6.0
Palermo,Catania,1.0,3.0
Palermo,Catania,3.0,5.0
Palermo,Cesena,0.0,1.0
Palermo,Cesena,1.0,3.0
Palermo,Cesena,3.0,2.0
Palermo,Chievo,0.0,7.0
Palermo,Chievo,1.0,7.0
Palermo,Chievo,3.0,6.0
Palermo,Crotone,1.0,1.0
Palermo,Crotone,3.0,1.0
Palermo,Empoli,0.0,6.0
Palermo,Empoli,1.0,3.0
Palermo,Empoli,3.0,3.0
Palermo,Fiorentina,0.0,11.0
Palermo,Fiorentina,1.0,3.0
Palermo,Fiorentina,3.0,8.0
Palermo,Frosinone,3.0,2.0
Palermo,Genoa,0.0,5.0
Palermo,Genoa,1.0,6.0
Palermo,Genoa,3.0,7.0
Palermo,Inter,0.0,11.0
Palermo,Inter,1.0,8.0
Palermo,Inter,3.0,3.0
Palermo,Juventus,0.0,14.0
Palermo,Juventus,3.0,6.0
Palermo,Lazio,0.0,11.0
Palermo,Lazio,1.0,5.0
Palermo,Lazio,3.0,6.0
Palermo,Lecce,0.0,1.0
Palermo,Lecce,1.0,3.0
Palermo,Lecce,3.0,4.0
Palermo,Livorno,0.0,2.0
Palermo,Livorno,3.0,6.0
Palermo,Messina,0.0,1.0
Palermo,Messina,1.0,1.0
Palermo,Messina,3.0,2.0
Palermo,Milan,0.0,13.0
Palermo,Milan,1.0,2.0
Palermo,Milan,3.0,7.0
Palermo,Napoli,0.0,10.0
Palermo,Napoli,1.0,3.0
Palermo,Napoli,3.0,5.0
Palermo,Novara,1.0,1.0
Palermo,Novara,3.0,1.0
Palermo,Parma,0.0,8.0
Palermo,Parma,1.0,4.0
Palermo,Parma,3.0,4.0
Palermo,Pescara,0.0,2.0
Palermo,Pescara,1.0,2.0
Palermo,Reggina,1.0,5.0
Palermo,Reggina,3.0,3.0
Palermo,Roma,0.0,13.0
Palermo,Roma,1.0,3.0
Palermo,Roma,3.0,6.0
Palermo,Sampdoria,0.0,4.0
Palermo,Sampdoria,1.0,8.0
Palermo,Sampdoria,3.0,8.0
Palermo,Sassuolo,0.0,3.0
Palermo,Sassuolo,1.0,2.0
Palermo,Sassuolo,3.0,1.0
Palermo,Siena,0.0,5.0
Palermo,Siena,1.0,3.0
Palermo,Siena,3.0,6.0
Palermo,Torino,0.0,6.0
Palermo,Torino,1.0,6.0
Palermo,Torino,3.0,2.0
Palermo,Treviso,1.0,1.0
Palermo,Treviso,3.0,1.0
Palermo,Udinese,0.0,8.0
Palermo,Udinese,1.0,6.0
Palermo,Udinese,3.0,8.0
Palermo,Verona,0.0,1.0
Palermo,Verona,3.0,3.0
Cagliari,Ascoli,0.0,1.0
Cagliari,Ascoli,1.0,1.0
Cagliari,Ascoli,3.0,2.0
Cagliari,Atalanta,0.0,13.0
Cagliari,Atalanta,1.0,4.0
Cagliari,Atalanta,3.0,11.0
Cagliari,Bari,1.0,1.0
Cagliari,Bari,3.0,3.0
Cagliari,Benevento,0.0,1.0
Cagliari,Benevento,3.0,3.0
Cagliari,Bologna,0.0,8.0
Cagliari,Bologna,1.0,7.0
Cagliari,Bologna,3.0,9.0
Cagliari,Brescia,0.0,1.0
Cagliari,Brescia,1.0,2.0
Cagliari,Brescia,3.0,1.0
Cagliari,Catania,0.0,5.0
Cagliari,Catania,1.0,5.0
Cagliari,Catania,3.0,6.0
Cagliari,Cesena,0.0,2.0
Cagliari,Cesena,1.0,1.0
Cagliari,Cesena,3.0,3.0
Cagliari,Chievo,0.0,12.0
Cagliari,Chievo,1.0,7.0
Cagliari,Chievo,3.0,5.0
Cagliari,Crotone,1.0,1.0
Cagliari,Crotone,3.0,5.0
Cagliari,Empoli,0.0,6.0
Cagliari,Empoli,1.0,4.0
Cagliari,Empoli,3.0,4.0
Cagliari,Fiorentina,0.0,15.0
Cagliari,Fiorentina,1.0,9.0
Cagliari,Fiorentina,3.0,8.0
Cagliari,Frosinone,1.0,1.0
Cagliari,Frosinone,3.0,1.0
Cagliari,Genoa,0.0,16.0
Cagliari,Genoa,1.0,2.0
Cagliari,Genoa,3.0,10.0
Cagliari,Inter,0.0,19.0
Cagliari,Inter,1.0,8.0
Cagliari,Inter,3.0,5.0
Cagliari,Juventus,0.0,22.0
Cagliari,Juventus,1.0,5.0
Cagliari,Juventus,3.0,3.0
Cagliari,Lazio,0.0,21.0
Cagliari,Lazio,1.0,6.0
Cagliari,Lazio,3.0,5.0
Cagliari,Lecce,0.0,3.0
Cagliari,Lecce,1.0,4.0
Cagliari,Lecce,3.0,3.0
Cagliari,Livorno,0.0,2.0
Cagliari,Livorno,1.0,5.0
Cagliari,Livorno,3.0,3.0
Cagliari,Messina,0.0,1.0
Cagliari,Messina,1.0,2.0
Cagliari,Messina,3.0,1.0
Cagliari,Milan,0.0,25.0
Cagliari,Milan,1.0,6.0
Cagliari,Milan,3.0,1.0
Cagliari,Napoli,0.0,16.0
Cagliari,Napoli,1.0,8.0
Cagliari,Napoli,3.0,4.0
Cagliari,Novara,1.0,1.0
Cagliari,Novara,3.0,1.0
Cagliari,Palermo,0.0,7.0
Cagliari,Palermo,1.0,6.0
Cagliari,Palermo,3.0,7.0
Cagliari,Parma,0.0,6.0
Cagliari,Parma,1.0,9.0
Cagliari,Parma,3.0,9.0
Cagliari,Pescara,0.0,1.0
Cagliari,Pescara,1.0,1.0
Cagliari,Pescara,3.0,2.0
Cagliari,Reggina,0.0,6.0
Cagliari,Reggina,1.0,2.0
Cagliari,Roma,0.0,18.0
Cagliari,Roma,1.0,8.0
Cagliari,Roma,3.0,6.0
Cagliari,Salernitana,1.0,2.0
Cagliari,Sampdoria,0.0,6.0
Cagliari,Sampdoria,1.0,12.0
Cagliari,Sampdoria,3.0,12.0
Cagliari,Sassuolo,0.0,3.0
Cagliari,Sassuolo,1.0,10.0
Cagliari,Sassuolo,3.0,3.0
Cagliari,Siena,0.0,5.0
Cagliari,Siena,1.0,5.0
Cagliari,Siena,3.0,4.0
Cagliari,Spal,1.0,1.0
Cagliari,Spal,3.0,5.0
Cagliari,Spezia,0.0,2.0
Cagliari,Spezia,1.0,2.0
Cagliari,Torino,0.0,9.0
Cagliari,Torino,1.0,7.0
Cagliari,Torino,3.0,8.0
Cagliari,Treviso,1.0,1.0
Cagliari,Treviso,3.0,1.0
Cagliari,Udinese,0.0,16.0
Cagliari,Udinese,1.0,6.0
Cagliari,Udinese,3.0,10.0
Cagliari,Venezia,1.0,2.0
Cagliari,Verona,0.0,7.0
Cagliari,Verona,1.0,3.0
Cagliari,Verona,3.0,2.0
Chievo,Ascoli,0.0,1.0
Chievo,Ascoli,1.0,2.0
Chievo,Ascoli,3.0,1.0
Chievo,Atalanta,0.0,9.0
Chievo,Atalanta,1.0,9.0
Chievo,Atalanta,3.0,4.0
Chievo,Bari,0.0,2.0
Chievo,Bari,1.0,1.0
Chievo,Bari,3.0,1.0
Chievo,Benevento,0.0,1.0
Chievo,Benevento,3.0,1.0
Chievo,Bologna,0.0,6.0
Chievo,Bologna,1.0,8.0
Chievo,Bologna,3.0,6.0
Chievo,Brescia,0.0,1.0
Chievo,Brescia,3.0,1.0
Chievo,Cagliari,0.0,5.0
Chievo,Cagliari,1.0,7.0
Chievo,Cagliari,3.0,12.0
Chievo,Carpi,3.0,2.0
Chievo,Catania,0.0,4.0
Chievo,Catania,1.0,4.0
Chievo,Catania,3.0,6.0
Chievo,Cesena,0.0,1.0
Chievo,Cesena,1.0,1.0
Chievo,Cesena,3.0,4.0
Chievo,Crotone,0.0,3.0
Chievo,Crotone,3.0,1.0
Chievo,Empoli,0.0,2.0
Chievo,Empoli,1.0,8.0
Chievo,Empoli,3.0,2.0
Chievo,Fiorentina,0.0,19.0
Chievo,Fiorentina,1.0,2.0
Chievo,Fiorentina,3.0,5.0
Chievo,Frosinone,1.0,1.0
Chievo,Frosinone,3.0,3.0
Chievo,Genoa,0.0,8.0
Chievo,Genoa,1.0,5.0
