team,opponent,result,num_occurences
Chievo,Genoa,3.0,9.0
Chievo,Inter,0.0,19.0
Chievo,Inter,1.0,4.0
Chievo,Inter,3.0,3.0
Chievo,Juventus,0.0,16.0
Chievo,Juventus,1.0,7.0
Chievo,Juventus,3.0,1.0
Chievo,Lazio,0.0,11.0
Chievo,Lazio,1.0,10.0
Chievo,Lazio,3.0,5.0
Chievo,Lecce,0.0,2.0
Chievo,Lecce,1.0,3.0
Chievo,Lecce,3.0,3.0
Chievo,Livorno,1.0,1.0
Chievo,Livorno,3.0,7.0
Chievo,Messina,0.0,2.0
Chievo,Messina,1.0,1.0
Chievo,Messina,3.0,1.0
Chievo,Milan,0.0,22.0
Chievo,Milan,1.0,3.0
Chievo,Milan,3.0,1.0
Chievo,Napoli,0.0,13.0
Chievo,Napoli,1.0,3.0
Chievo,Napoli,3.0,6.0
Chievo,Novara,1.0,1.0
Chievo,Novara,3.0,1.0
Chievo,Palermo,0.0,6.0
Chievo,Palermo,1.0,7.0
Chievo,Palermo,3.0,7.0
Chievo,Parma,0.0,7.0
Chievo,Parma,1.0,8.0
Chievo,Parma,3.0,3.0
Chievo,Pescara,3.0,4.0
Chievo,Reggina,1.0,1.0
Chievo,Reggina,3.0,5.0
Chievo,Roma,0.0,14.0
Chievo,Roma,1.0,10.0
Chievo,Roma,3.0,2.0
Chievo,Sampdoria,0.0,9.0
Chievo,Sampdoria,1.0,9.0
Chievo,Sampdoria,3.0,6.0
Chievo,Sassuolo,0.0,4.0
Chievo,Sassuolo,1.0,5.0
Chievo,Sassuolo,3.0,3.0
Chievo,Siena,0.0,5.0
Chievo,Siena,1.0,3.0
Chievo,Siena,3.0,4.0
Chievo,Spal,0.0,1.0
Chievo,Spal,1.0,2.0
Chievo,Spal,3.0,1.0
Chievo,Torino,0.0,9.0
Chievo,Torino,1.0,6.0
Chievo,Torino,3.0,3.0
Chievo,Treviso,1.0,1.0
Chievo,Treviso,3.0,1.0
Chievo,Udinese,0.0,10.0
Chievo,Udinese,1.0,10.0
Chievo,Udinese,3.0,6.0
Chievo,Verona,0.0,3.0
Chievo,Verona,1.0,2.0
Chievo,Verona,3.0,3.0
Empoli,Ascoli,0.0,2.0
Empoli,Ascoli,3.0,2.0
Empoli,Atalanta,0.0,6.0
Empoli,Atalanta,1.0,5.0
Empoli,Atalanta,3.0,3.0
Empoli,Bologna,0.0,1.0
Empoli,Bologna,1.0,3.0
Empoli,Bologna,3.0,4.0
Empoli,Cagliari,0.0,4.0
Empoli,Cagliari,1.0,4.0
Empoli,Cagliari,3.0,6.0
Empoli,Carpi,0.0,1.0
Empoli,Carpi,3.0,1.0
Empoli,Catania,0.0,2.0
Empoli,Catania,3.0,2.0
Empoli,Cesena,1.0,1.0
Empoli,Cesena,3.0,1.0
Empoli,Chievo,0.0,2.0
Empoli,Chievo,1.0,8.0
Empoli,Chievo,3.0,2.0
Empoli,Crotone,0.0,1.0
Empoli,Crotone,3.0,1.0
Empoli,Fiorentina,0.0,9.0
Empoli,Fiorentina,1.0,3.0
Empoli,Fiorentina,3.0,4.0
Empoli,Frosinone,0.0,2.0
Empoli,Frosinone,1.0,1.0
Empoli,Frosinone,3.0,1.0
Empoli,Genoa,0.0,4.0
Empoli,Genoa,1.0,6.0
Empoli,Genoa,3.0,2.0
Empoli,Inter,0.0,14.0
Empoli,Inter,1.0,1.0
Empoli,Inter,3.0,1.0
Empoli,Juventus,0.0,12.0
Empoli,Juventus,1.0,1.0
Empoli,Juventus,3.0,1.0
Empoli,Lazio,0.0,9.0
Empoli,Lazio,1.0,4.0
Empoli,Lazio,3.0,3.0
Empoli,Lecce,3.0,2.0
Empoli,Livorno,0.0,2.0
Empoli,Livorno,1.0,2.0
Empoli,Livorno,3.0,2.0
Empoli,Messina,0.0,1.0
Empoli,Messina,1.0,1.0
Empoli,Messina,3.0,2.0
Empoli,Milan,0.0,9.0
Empoli,Milan,1.0,5.0
Empoli,Milan,3.0,2.0
Empoli,Napoli,0.0,4.0
Empoli,Napoli,1.0,3.0
Empoli,Napoli,3.0,5.0
Empoli,Palermo,0.0,3.0
Empoli,Palermo,1.0,3.0
Empoli,Palermo,3.0,6.0
Empoli,Parma,0.0,5.0
Empoli,Parma,1.0,3.0
Empoli,Parma,3.0,2.0
Empoli,Pescara,1.0,1.0
Empoli,Pescara,3.0,1.0
Empoli,Reggina,0.0,2.0
Empoli,Reggina,1.0,2.0
Empoli,Reggina,3.0,2.0
Empoli,Roma,0.0,11.0
Empoli,Roma,1.0,3.0
Empoli,Roma,3.0,2.0
Empoli,Salernitana,1.0,1.0
Empoli,Salernitana,3.0,1.0
Empoli,Sampdoria,0.0,8.0
Empoli,Sampdoria,1.0,4.0
Empoli,Sampdoria,3.0,4.0
Empoli,Sassuolo,0.0,6.0
Empoli,Sassuolo,3.0,4.0
Empoli,Siena,0.0,4.0
Empoli,Siena,3.0,2.0
Empoli,Spal,0.0,1.0
Empoli,Spal,1.0,1.0
Empoli,Spezia,1.0,2.0
Empoli,Torino,0.0,3.0
Empoli,Torino,1.0,6.0
Empoli,Torino,3.0,5.0
Empoli,Treviso,1.0,1.0
Empoli,Treviso,3.0,1.0
Empoli,Udinese,0.0,7.0
Empoli,Udinese,1.0,4.0
Empoli,Udinese,3.0,5.0
Empoli,Venezia,0.0,1.0
Empoli,Venezia,1.0,1.0
Empoli,Verona,0.0,2.0
Empoli,Verona,1.0,2.0
Empoli,Verona,3.0,2.0
Lecce,Ascoli,0.0,1.0
Lecce,Ascoli,1.0,1.0
Lecce,Atalanta,0.0,3.0
Lecce,Atalanta,1.0,3.0
Lecce,Bari,0.0,1.0
Lecce,Bari,3.0,1.0
Lecce,Bologna,0.0,5.0
Lecce,Bologna,1.0,2.0
Lecce,Bologna,3.0,1.0
Lecce,Brescia,0.0,1.0
Lecce,Brescia,1.0,1.0
Lecce,Brescia,3.0,2.0
Lecce,Cagliari,0.0,3.0
Lecce,Cagliari,1.0,4.0
Lecce,Cagliari,3.0,3.0
Lecce,Catania,0.0,2.0
Lecce,Catania,1.0,1.0
Lecce,Catania,3.0,3.0
Lecce,Cesena,0.0,1.0
Lecce,Cesena,1.0,2.0
Lecce,Cesena,3.0,1.0
Lecce,Chievo,0.0,3.0
Lecce,Chievo,1.0,3.0
Lecce,Chievo,3.0,2.0
Lecce,Empoli,0.0,2.0
Lecce,Fiorentina,0.0,4.0
Lecce,Fiorentina,1.0,2.0
Lecce,Fiorentina,3.0,4.0
Lecce,Genoa,0.0,5.0
Lecce,Genoa,1.0,3.0
Lecce,Inter,0.0,7.0
Lecce,Inter,1.0,2.0
Lecce,Inter,3.0,1.0
Lecce,Juventus,0.0,6.0
Lecce,Juventus,1.0,3.0
Lecce,Juventus,3.0,1.0
Lecce,Lazio,0.0,5.0
Lecce,Lazio,1.0,3.0
Lecce,Lazio,3.0,2.0
Lecce,Livorno,0.0,1.0
Lecce,Livorno,1.0,1.0
Lecce,Messina,0.0,2.0
Lecce,Milan,0.0,6.0
Lecce,Milan,1.0,3.0
Lecce,Milan,3.0,1.0
Lecce,Napoli,0.0,5.0
Lecce,Napoli,1.0,1.0
Lecce,Napoli,3.0,2.0
Lecce,Novara,1.0,2.0
Lecce,Palermo,0.0,4.0
Lecce,Palermo,1.0,3.0
Lecce,Palermo,3.0,1.0
Lecce,Parma,0.0,5.0
Lecce,Parma,1.0,2.0
Lecce,Parma,3.0,1.0
Lecce,Reggina,0.0,2.0
Lecce,Reggina,1.0,2.0
Lecce,Roma,0.0,8.0
Lecce,Roma,1.0,1.0
Lecce,Roma,3.0,1.0
Lecce,Sampdoria,0.0,5.0
Lecce,Sampdoria,1.0,1.0
Lecce,Sampdoria,3.0,2.0
Lecce,Sassuolo,0.0,1.0
Lecce,Sassuolo,1.0,1.0
Lecce,Siena,0.0,1.0
Lecce,Siena,1.0,1.0
Lecce,Siena,3.0,4.0
Lecce,Spal,3.0,2.0
Lecce,Torino,0.0,1.0
Lecce,Torino,1.0,1.0
Lecce,Torino,3.0,2.0
Lecce,Treviso,0.0,1.0
Lecce,Treviso,1.0,1.0
Lecce,Udinese,0.0,6.0
Lecce,Udinese,1.0,1.0
Lecce,Udinese,3.0,3.0
Lecce,Verona,0.0,2.0
Messina,Ascoli,0.0,2.0
Messina,Ascoli,1.0,2.0
Messina,Atalanta,0.0,1.0
Messina,Atalanta,1.0,1.0
Messina,Cagliari,0.0,1.0
Messina,Cagliari,1.0,2.0
Messina,Cagliari,3.0,1.0
Messina,Catania,1.0,2.0
Messina,Chievo,0.0,1.0
Messina,Chievo,1.0,1.0
Messina,Chievo,3.0,2.0
Messina,Empoli,0.0,2.0
Messina,Empoli,1.0,1.0
Messina,Empoli,3.0,1.0
Messina,Fiorentina,0.0,2.0
Messina,Fiorentina,1.0,2.0
Messina,Inter,0.0,4.0
Messina,Juventus,0.0,1.0
Messina,Juventus,1.0,1.0
Messina,Lazio,0.0,3.0
Messina,Lazio,1.0,1.0
Messina,Lecce,3.0,2.0
Messina,Livorno,0.0,2.0
Messina,Livorno,1.0,2.0
Messina,Milan,0.0,4.0
Messina,Palermo,0.0,2.0
Messina,Palermo,1.0,1.0
Messina,Palermo,3.0,1.0
Messina,Parma,0.0,2.0
Messina,Parma,1.0,2.0
Messina,Reggina,0.0,2.0
Messina,Reggina,1.0,1.0
Messina,Reggina,3.0,1.0
Messina,Roma,0.0,3.0
Messina,Roma,1.0,1.0
Messina,Sampdoria,0.0,4.0
Messina,Siena,0.0,2.0
Messina,Siena,1.0,1.0
Messina,Siena,3.0,1.0
Messina,Torino,0.0,1.0
Messina,Torino,1.0,1.0
Messina,Treviso,1.0,1.0
Messina,Treviso,3.0,1.0
Messina,Udinese,0.0,2.0
Messina,Udinese,1.0,1.0
Messina,Udinese,3.0,1.0
Roma,Ascoli,0.0,1.0
Roma,Ascoli,1.0,2.0
Roma,Ascoli,3.0,1.0
Roma,Atalanta,0.0,9.0
Roma,Atalanta,1.0,7.0
Roma,Atalanta,3.0,14.0
Roma,Bari,3.0,4.0
Roma,Benevento,1.0,1.0
Roma,Benevento,3.0,3.0
Roma,Bologna,0.0,4.0
Roma,Bologna,1.0,8.0
Roma,Bologna,3.0,14.0
Roma,Brescia,0.0,1.0
Roma,Brescia,1.0,1.0
Roma,Brescia,3.0,2.0
Roma,Cagliari,0.0,6.0
Roma,Cagliari,1.0,8.0
Roma,Cagliari,3.0,18.0
Roma,Carpi,3.0,2.0
Roma,Catania,0.0,4.0
Roma,Catania,1.0,5.0
Roma,Catania,3.0,7.0
Roma,Cesena,1.0,1.0
Roma,Cesena,3.0,5.0
Roma,Chievo,0.0,2.0
Roma,Chievo,1.0,10.0
Roma,Chievo,3.0,14.0
Roma,Crotone,3.0,6.0
Roma,Empoli,0.0,2.0
Roma,Empoli,1.0,3.0
Roma,Empoli,3.0,11.0
Roma,Fiorentina,0.0,6.0
Roma,Fiorentina,1.0,8.0
Roma,Fiorentina,3.0,20.0
Roma,Frosinone,3.0,4.0
Roma,Genoa,0.0,5.0
Roma,Genoa,1.0,4.0
Roma,Genoa,3.0,21.0
Roma,Inter,0.0,10.0
Roma,Inter,1.0,14.0
Roma,Inter,3.0,10.0
Roma,Juventus,0.0,19.0
Roma,Juventus,1.0,7.0
Roma,Juventus,3.0,6.0
Roma,Lazio,0.0,10.0
Roma,Lazio,1.0,8.0
Roma,Lazio,3.0,16.0
Roma,Lecce,0.0,1.0
Roma,Lecce,1.0,1.0
Roma,Lecce,3.0,8.0
Roma,Livorno,0.0,1.0
Roma,Livorno,1.0,5.0
Roma,Livorno,3.0,4.0
Roma,Messina,1.0,1.0
Roma,Messina,3.0,3.0
Roma,Milan,0.0,11.0
Roma,Milan,1.0,10.0
Roma,Milan,3.0,13.0
Roma,Napoli,0.0,11.0
Roma,Napoli,1.0,8.0
Roma,Napoli,3.0,11.0
Roma,Novara,3.0,2.0
Roma,Palermo,0.0,6.0
Roma,Palermo,1.0,3.0
Roma,Palermo,3.0,13.0
Roma,Parma,0.0,3.0
Roma,Parma,1.0,3.0
Roma,Parma,3.0,18.0
Roma,Pescara,1.0,1.0
Roma,Pescara,3.0,3.0
Roma,Reggina,0.0,1.0
Roma,Reggina,1.0,1.0
Roma,Reggina,3.0,6.0
Roma,Salernitana,3.0,2.0
Roma,Sampdoria,0.0,8.0
Roma,Sampdoria,1.0,9.0
Roma,Sampdoria,3.0,15.0
Roma,Sassuolo,0.0,1.0
Roma,Sassuolo,1.0,8.0
Roma,Sassuolo,3.0,9.0
Roma,Siena,0.0,4.0
Roma,Siena,1.0,1.0
Roma,Siena,3.0,9.0
Roma,Spal,0.0,2.0
Roma,Spal,3.0,4.0
Roma,Spezia,1.0,1.0
Roma,Spezia,3.0,3.0
Roma,Torino,0.0,4.0
Roma,Torino,1.0,4.0
Roma,Torino,3.0,18.0
Roma,Treviso,3.0,2.0
Roma,Udinese,0.0,7.0
Roma,Udinese,1.0,3.0
Roma,Udinese,3.0,24.0
Roma,Venezia,0.0,1.0
Roma,Venezia,1.0,1.0
Roma,Verona,0.0,1.0
Roma,Verona,1.0,5.0
Roma,Verona,3.0,8.0
Sampdoria,Ascoli,0.0,2.0
Sampdoria,Ascoli,1.0,1.0
Sampdoria,Ascoli,3.0,1.0
Sampdoria,Atalanta,0.0,12.0
Sampdoria,Atalanta,1.0,3.0
Sampdoria,Atalanta,3.0,13.0
Sampdoria,Bari,0.0,1.0
Sampdoria,Bari,1.0,1.0
Sampdoria,Bari,3.0,2.0
Sampdoria,Benevento,0.0,2.0
Sampdoria,Benevento,1.0,1.0
Sampdoria,Benevento,3.0,1.0
Sampdoria,Bologna,0.0,11.0
Sampdoria,Bologna,1.0,5.0
Sampdoria,Bologna,3.0,8.0
Sampdoria,Brescia,0.0,1.0
Sampdoria,Brescia,1.0,2.0
Sampdoria,Brescia,3.0,1.0
Sampdoria,Cagliari,0.0,12.0
Sampdoria,Cagliari,1.0,12.0
Sampdoria,Cagliari,3.0,6.0
Sampdoria,Carpi,0.0,1.0
Sampdoria,Carpi,3.0,1.0
Sampdoria,Catania,0.0,6.0
Sampdoria,Catania,1.0,3.0
Sampdoria,Catania,3.0,5.0
Sampdoria,Cesena,0.0,1.0
Sampdoria,Cesena,1.0,2.0
Sampdoria,Cesena,3.0,1.0
Sampdoria,Chievo,0.0,6.0
Sampdoria,Chievo,1.0,9.0
Sampdoria,Chievo,3.0,9.0
Sampdoria,Crotone,0.0,2.0
Sampdoria,Crotone,1.0,1.0
Sampdoria,Crotone,3.0,3.0
Sampdoria,Empoli,0.0,4.0
Sampdoria,Empoli,1.0,4.0
Sampdoria,Empoli,3.0,8.0
Sampdoria,Fiorentina,0.0,12.0
Sampdoria,Fiorentina,1.0,11.0
Sampdoria,Fiorentina,3.0,9.0
Sampdoria,Frosinone,0.0,2.0
Sampdoria,Frosinone,3.0,2.0
Sampdoria,Genoa,0.0,8.0
Sampdoria,Genoa,1.0,7.0
Sampdoria,Genoa,3.0,13.0
Sampdoria,Inter,0.0,18.0
Sampdoria,Inter,1.0,9.0
Sampdoria,Inter,3.0,5.0
Sampdoria,Juventus,0.0,18.0
Sampdoria,Juventus,1.0,7.0
Sampdoria,Juventus,3.0,5.0
Sampdoria,Lazio,0.0,20.0
Sampdoria,Lazio,1.0,5.0
Sampdoria,Lazio,3.0,7.0
Sampdoria,Lecce,0.0,2.0
Sampdoria,Lecce,1.0,1.0
Sampdoria,Lecce,3.0,5.0
Sampdoria,Livorno,0.0,4.0
Sampdoria,Livorno,1.0,1.0
Sampdoria,Livorno,3.0,5.0
Sampdoria,Messina,3.0,4.0
Sampdoria,Milan,0.0,16.0
Sampdoria,Milan,1.0,8.0
Sampdoria,Milan,3.0,8.0
Sampdoria,Napoli,0.0,21.0
Sampdoria,Napoli,1.0,4.0
Sampdoria,Napoli,3.0,3.0
Sampdoria,Palermo,0.0,8.0
Sampdoria,Palermo,1.0,8.0
Sampdoria,Palermo,3.0,4.0
Sampdoria,Parma,0.0,7.0
Sampdoria,Parma,1.0,5.0
Sampdoria,Parma,3.0,10.0
Sampdoria,Pescara,1.0,1.0
Sampdoria,Pescara,3.0,3.0
Sampdoria,Reggina,0.0,2.0
Sampdoria,Reggina,1.0,1.0
Sampdoria,Reggina,3.0,5.0
Sampdoria,Roma,0.0,15.0
Sampdoria,Roma,1.0,9.0
Sampdoria,Roma,3.0,8.0
Sampdoria,Salernitana,0.0,1.0
Sampdoria,Salernitana,3.0,1.0
Sampdoria,Sassuolo,0.0,8.0
Sampdoria,Sassuolo,1.0,6.0
Sampdoria,Sassuolo,3.0,4.0
Sampdoria,Siena,0.0,2.0
Sampdoria,Siena,1.0,4.0
Sampdoria,Siena,3.0,6.0
Sampdoria,Spal,0.0,1.0
Sampdoria,Spal,3.0,5.0
Sampdoria,Spezia,0.0,2.0
Sampdoria,Spezia,1.0,1.0
Sampdoria,Spezia,3.0,1.0
Sampdoria,Torino,0.0,8.0
Sampdoria,Torino,1.0,9.0
Sampdoria,Torino,3.0,9.0
Sampdoria,Treviso,1.0,1.0
Sampdoria,Treviso,3.0,1.0
Sampdoria,Udinese,0.0,10.0
Sampdoria,Udinese,1.0,10.0
Sampdoria,Udinese,3.0,12.0
Sampdoria,Venezia,1.0,1.0
Sampdoria,Venezia,3.0,1.0
Sampdoria,Verona,0.0,2.0
Sampdoria,Verona,1.0,3.0
Sampdoria,Verona,3.0,9.0
Treviso,Ascoli,0.0,1.0
Treviso,Ascoli,1.0,1.0
Treviso,Cagliari,0.0,1.0
Treviso,Cagliari,1.0,1.0
Treviso,Chievo,0.0,1.0
Treviso,Chievo,1.0,1.0
Treviso,Empoli,0.0,1.0
Treviso,Empoli,1.0,1.0
Treviso,Fiorentina,0.0,2.0
Treviso,Inter,0.0,2.0
Treviso,Juventus,0.0,1.0
Treviso,Juventus,1.0,1.0
Treviso,Lazio,0.0,2.0
Treviso,Lecce,1.0,1.0
Treviso,Lecce,3.0,1.0
Treviso,Livorno,0.0,1.0
Treviso,Livorno,1.0,1.0
Treviso,Messina,0.0,1.0
Treviso,Messina,1.0,1.0
Treviso,Milan,0.0,2.0
Treviso,Palermo,0.0,1.0
Treviso,Palermo,1.0,1.0
Treviso,Parma,0.0,1.0
Treviso,Parma,1.0,1.0
Treviso,Reggina,0.0,1.0
Treviso,Reggina,3.0,1.0
Treviso,Roma,0.0,2.0
Treviso,Sampdoria,0.0,1.0
Treviso,Sampdoria,1.0,1.0
Treviso,Siena,0.0,2.0
Treviso,Udinese,1.0,1.0
Treviso,Udinese,3.0,1.0
Atalanta,Ascoli,3.0,2.0
Atalanta,Bari,0.0,1.0
Atalanta,Bari,3.0,1.0
Atalanta,Benevento,3.0,4.0
Atalanta,Bologna,0.0,5.0
Atalanta,Bologna,1.0,5.0
Atalanta,Bologna,3.0,14.0
Atalanta,Brescia,3.0,2.0
Atalanta,Cagliari,0.0,11.0
Atalanta,Cagliari,1.0,4.0
Atalanta,Cagliari,3.0,13.0
Atalanta,Carpi,1.0,1.0
Atalanta,Carpi,3.0,1.0
Atalanta,Catania,0.0,4.0
Atalanta,Catania,1.0,7.0
Atalanta,Catania,3.0,3.0
Atalanta,Cesena,1.0,1.0
Atalanta,Cesena,3.0,3.0
Atalanta,Chievo,0.0,4.0
Atalanta,Chievo,1.0,9.0
Atalanta,Chievo,3.0,9.0
Atalanta,Crotone,1.0,1.0
Atalanta,Crotone,3.0,5.0
Atalanta,Empoli,0.0,3.0
Atalanta,Empoli,1.0,5.0
Atalanta,Empoli,3.0,6.0
Atalanta,Fiorentina,0.0,15.0
Atalanta,Fiorentina,1.0,9.0
Atalanta,Fiorentina,3.0,6.0
Atalanta,Frosinone,1.0,1.0
Atalanta,Frosinone,3.0,3.0
Atalanta,Genoa,0.0,7.0
Atalanta,Genoa,1.0,11.0
Atalanta,Genoa,3.0,10.0
Atalanta,Inter,0.0,12.0
Atalanta,Inter,1.0,12.0
Atalanta,Inter,3.0,6.0
Atalanta,Juventus,0.0,18.0
Atalanta,Juventus,1.0,8.0
Atalanta,Juventus,3.0,2.0
Atalanta,Lazio,0.0,12.0
Atalanta,Lazio,1.0,7.0
Atalanta,Lazio,3.0,11.0
Atalanta,Lecce,1.0,3.0
Atalanta,Lecce,3.0,3.0
Atalanta,Livorno,0.0,3.0
Atalanta,Livorno,1.0,1.0
Atalanta,Livorno,3.0,4.0
Atalanta,Messina,1.0,1.0
Atalanta,Messina,3.0,1.0
Atalanta,Milan,0.0,13.0
Atalanta,Milan,1.0,7.0
Atalanta,Milan,3.0,10.0
Atalanta,Napoli,0.0,12.0
Atalanta,Napoli,1.0,5.0
Atalanta,Napoli,3.0,11.0
Atalanta,Novara,1.0,1.0
Atalanta,Novara,3.0,1.0
Atalanta,Palermo,0.0,6.0
Atalanta,Palermo,1.0,5.0
Atalanta,Palermo,3.0,7.0
Atalanta,Parma,0.0,5.0
Atalanta,Parma,1.0,3.0
Atalanta,Parma,3.0,12.0
Atalanta,Pescara,1.0,1.0
Atalanta,Pescara,3.0,3.0
Atalanta,Reggina,0.0,2.0
Atalanta,Reggina,1.0,4.0
Atalanta,Roma,0.0,14.0
Atalanta,Roma,1.0,7.0
Atalanta,Roma,3.0,9.0
Atalanta,Salernitana,1.0,1.0
Atalanta,Salernitana,3.0,1.0
Atalanta,Sampdoria,0.0,13.0
Atalanta,Sampdoria,1.0,3.0
Atalanta,Sampdoria,3.0,12.0
Atalanta,Sassuolo,0.0,3.0
Atalanta,Sassuolo,1.0,5.0
Atalanta,Sassuolo,3.0,10.0
