,Napoli,FC Porto,Bayern MÃ¼nchen,Tottenham Hotspur,Chelsea,Real Madrid,Manchester City,Benfica,Liverpool,Club Brugge,Inter,Eintracht Frankfurt,AC Milan,RB Leipzig,Borussia Dortmund,Paris Saint-Germain
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16895847515316542,0.0,0.220285908781484,0.0,0.220285908781484,0.22586793737236216,0.16460176991150444
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20408441116405718,0.0,0.14445200816882234,0.14118447923757657,0.13628318584070798,0.13110959836623554,0.13424098025867937,0.10864533696392104
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3980939414567733,0.1818924438393465,0.0,0.0,0.237712729748128,0.0,0.0,0.18230088495575222
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1439074200136147,0.17454050374404356,0.0,0.1733151803948264,0.17808032675289312,0.18379850238257317,0.146358066712049
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13859768550034038,0.1886997957794418,0.17930565010211028,0.0,0.1756296800544588,0.1801225323349217,0.137644656228727
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2020422055820286,0.11272974812797822,0.14431586113002043,0.14050374404356705,0.14186521443158612,0.0,0.14227365554799182,0.11626957113682777
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14227365554799182,0.19428182437031993,0.1801225323349217,0.17467665078284547,0.16446562287270253,0.0,0.14417971409121852
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1957794417971409,0.11164057181756297,0.15371000680735195,0.13859768550034038,0.13614703880190607,0.13042886317222602,0.13369639210347176,0.0
8,0.0,0.20408441116405718,0.3980939414567733,0.0,0.0,0.2020422055820286,0.0,0.1957794417971409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.16895847515316542,0.0,0.1818924438393465,0.1439074200136147,0.13859768550034038,0.11272974812797822,0.14227365554799182,0.11164057181756297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.14445200816882234,0.0,0.17454050374404356,0.1886997957794418,0.14431586113002043,0.19428182437031993,0.15371000680735195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.220285908781484,0.14118447923757657,0.0,0.0,0.17930565010211028,0.14050374404356705,0.1801225323349217,0.13859768550034038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.13628318584070798,0.237712729748128,0.1733151803948264,0.0,0.14186521443158612,0.17467665078284547,0.13614703880190607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.220285908781484,0.13110959836623554,0.0,0.17808032675289312,0.1756296800544588,0.0,0.16446562287270253,0.13042886317222602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.22586793737236216,0.13424098025867937,0.0,0.18379850238257317,0.1801225323349217,0.14227365554799182,0.0,0.13369639210347176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.16460176991150444,0.10864533696392104,0.18230088495575222,0.146358066712049,0.137644656228727,0.11626957113682777,0.14417971409121852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
