Sett.,Giorno,Data,Ora,Casa,xG,Punteggio,xG,Ospiti,Spettatori,Stadio,Arbitro,Report partita,Note
13,Dom,20-12-2020,15:00,Benevento,1.6,2–0,0.3,Genoa,,Stadio Ciro Vigorito,Antonio Giua,Report partita,
13,Dom,20-12-2020,15:00,Cagliari,0.5,1–1,1.4,Udinese,,Sardegna Arena,Marco Piccinini,Report partita,
13,Dom,20-12-2020,18:00,Atalanta,2.0,4–1,0.8,Roma,,Stadio Atleti Azzurri d'Italia,Marco Di Bello,Report partita,
13,Dom,20-12-2020,20:45,Lazio,0.8,2–0,0.9,Napoli,,Stadio Olimpico,Daniele Orsato,Report partita,
,,,,,,,,,,,,,
14,Mar,22-12-2020,18:30,Crotone,0.8,2–1,1.2,Parma,,Stadio Ezio Scida,Fabio Maresca,Report partita,
14,Mar,22-12-2020,20:45,Juventus,0.4,0–3,1.0,Fiorentina,,Allianz Stadium,Federico La Penna,Report partita,
14,Mer,23-12-2020,18:30,Hellas Verona,0.7,1–2,2.1,Inter,,Stadio Marc'Antonio Bentegodi,Piero Giacomelli,Report partita,
14,Mer,23-12-2020,20:45,Milan,1.9,3–2,1.8,Lazio,,Stadio Giuseppe Meazza,Marco Di Bello,Report partita,
14,Mer,23-12-2020,20:45,Napoli,0.9,1–1,0.5,Torino,,Stadio San Paolo,Paolo Valeri,Report partita,
14,Mer,23-12-2020,20:45,Sampdoria,1.7,2–3,2.1,Sassuolo,,Stadio Comunale Luigi Ferraris,Giovanni Ayroldi,Report partita,
14,Mer,23-12-2020,20:45,Roma,3.2,3–2,1.7,Cagliari,,Stadio Olimpico,Luca Pairetto,Report partita,
14,Mer,23-12-2020,20:45,Udinese,1.7,0–2,0.4,Benevento,,Dacia Arena,Manuel Volpi,Report partita,
14,Mer,23-12-2020,20:45,Spezia,0.7,1–2,1.6,Genoa,,Stadio Dino Manuzzi,Davide Massa,Report partita,
14,Mer,23-12-2020,20:45,Bologna,1.0,2–2,1.5,Atalanta,,Stadio Renato Dall'Ara,Daniele Chiffi,Report partita,
,,,,,,,,,,,,,
15,Dom,03-01-2021,12:30,Inter,2.5,6–2,1.6,Crotone,,Stadio Giuseppe Meazza,Gianluca Aureliano,Report partita,
15,Dom,03-01-2021,15:00,Parma,1.0,0–3,1.6,Torino,,Stadio Ennio Tardini,Daniele Doveri,Report partita,
15,Dom,03-01-2021,15:00,Genoa,0.9,1–1,1.4,Lazio,,Stadio Comunale Luigi Ferraris,Giampaolo Calvarese,Report partita,
15,Dom,03-01-2021,15:00,Atalanta,2.7,5–1,0.7,Sassuolo,,Stadio Atleti Azzurri d'Italia,Fabio Maresca,Report partita,
15,Dom,03-01-2021,15:00,Spezia,0.8,0–1,1.7,Hellas Verona,,Stadio Dino Manuzzi,Luca Pairetto,Report partita,
15,Dom,03-01-2021,15:00,Roma,2.1,1–0,0.4,Sampdoria,,Stadio Olimpico,Daniele Chiffi,Report partita,
15,Dom,03-01-2021,15:00,Cagliari,1.0,1–4,3.8,Napoli,,Sardegna Arena,Gianluca Manganiello,Report partita,
15,Dom,03-01-2021,15:00,Fiorentina,0.3,0–0,0.7,Bologna,,Stadio Artemio Franchi,Daniele Orsato,Report partita,
15,Dom,03-01-2021,18:00,Benevento,2.5,0–2,1.5,Milan,,Stadio Ciro Vigorito,Fabrizio Pasqua,Report partita,
15,Dom,03-01-2021,20:45,Juventus,2.8,4–1,1.7,Udinese,,Allianz Stadium,Piero Giacomelli,Report partita,
,,,,,,,,,,,,,
16,Mer,06-01-2021,12:30,Cagliari,0.9,1–2,1.2,Benevento,,Sardegna Arena,Eugenio Abbattista,Report partita,
16,Mer,06-01-2021,15:00,Bologna,1.0,2–2,1.6,Udinese,,Stadio Renato Dall'Ara,Giovanni Ayroldi,Report partita,
16,Mer,06-01-2021,15:00,Torino,1.4,1–1,0.4,Hellas Verona,,Stadio Olimpico di Torino,Marco Di Bello,Report partita,
16,Mer,06-01-2021,15:00,Lazio,1.2,2–1,1.6,Fiorentina,,Stadio Olimpico,Rosario Abisso,Report partita,
16,Mer,06-01-2021,15:00,Crotone,0.8,1–3,2.2,Roma,,Stadio Ezio Scida,Marco Piccinini,Report partita,
16,Mer,06-01-2021,15:00,Atalanta,1.7,3–0,0.0,Parma,,Stadio Atleti Azzurri d'Italia,Juan Sacchi,Report partita,
16,Mer,06-01-2021,15:00,Sassuolo,1.6,2–1,1.1,Genoa,,Stadio Città del Tricolore,Michael Fabbri,Report partita,
16,Mer,06-01-2021,15:00,Sampdoria,1.2,2–1,2.5,Inter,,Stadio Comunale Luigi Ferraris,Paolo Valeri,Report partita,
16,Mer,06-01-2021,18:00,Napoli,3.6,1–2,2.0,Spezia,,Stadio San Paolo,Maurizio Mariani,Report partita,
16,Mer,06-01-2021,20:45,Milan,1.3,1–3,1.7,Juventus,,Stadio Giuseppe Meazza,Massimiliano Irrati,Report partita,
,,,,,,,,,,,,,
17,Sab,09-01-2021,15:00,Benevento,0.9,1–4,4.3,Atalanta,,Stadio Ciro Vigorito,Gianluca Manganiello,Report partita,
17,Sab,09-01-2021,18:00,Genoa,1.4,2–0,0.5,Bologna,,Stadio Comunale Luigi Ferraris,Daniele Doveri,Report partita,
17,Sab,09-01-2021,20:45,Milan,1.6,2–0,0.6,Torino,,Stadio Giuseppe Meazza,Fabio Maresca,Report partita,
17,Dom,10-01-2021,12:30,Roma,1.1,2–2,2.0,Inter,,Stadio Olimpico,Marco Di Bello,Report partita,
17,Dom,10-01-2021,15:00,Udinese,2.8,1–2,1.9,Napoli,,Dacia Arena,Fabrizio Pasqua,Report partita,
17,Dom,10-01-2021,15:00,Parma,0.6,0–2,3.6,Lazio,,Stadio Ennio Tardini,Luca Pairetto,Report partita,
17,Dom,10-01-2021,15:00,Hellas Verona,1.1,2–1,0.7,Crotone,,Stadio Marc'Antonio Bentegodi,Luca Massimi,Report partita,
17,Dom,10-01-2021,18:00,Fiorentina,2.0,1–0,1.3,Cagliari,,Stadio Artemio Franchi,Piero Giacomelli,Report partita,
17,Dom,10-01-2021,20:45,Juventus,3.6,3–1,1.1,Sassuolo,,Allianz Stadium,Davide Massa,Report partita,
17,Lun,11-01-2021,20:45,Spezia,1.4,2–1,1.0,Sampdoria,,Stadio Dino Manuzzi,Marco Piccinini,Report partita,
,,,,,,,,,,,,,
18,Ven,15-01-2021,20:45,Lazio,1.0,3–0,1.3,Roma,,Stadio Olimpico,Daniele Orsato,Report partita,
18,Sab,16-01-2021,15:00,Bologna,1.8,1–0,0.9,Hellas Verona,,Stadio Renato Dall'Ara,Maurizio Mariani,Report partita,
18,Sab,16-01-2021,18:00,Torino,1.0,0–0,0.4,Spezia,,Stadio Olimpico di Torino,Michael Fabbri,Report partita,
18,Sab,16-01-2021,20:45,Sampdoria,1.9,2–1,1.9,Udinese,,Stadio Comunale Luigi Ferraris,Juan Sacchi,Report partita,
18,Dom,17-01-2021,12:30,Napoli,1.8,6–0,0.9,Fiorentina,,Stadio San Paolo,Daniele Chiffi,Report partita,
18,Dom,17-01-2021,15:00,Crotone,1.4,4–1,2.4,Benevento,,Stadio Ezio Scida,Simone Sozza,Report partita,
18,Dom,17-01-2021,15:00,Sassuolo,1.8,1–1,0.9,Parma,,Stadio Città del Tricolore,Ivan Pezzuto,Report partita,
18,Dom,17-01-2021,18:00,Atalanta,1.8,0–0,0.8,Genoa,,Stadio Atleti Azzurri d'Italia,Livio Marinelli,Report partita,
18,Dom,17-01-2021,20:45,Inter,2.0,2–0,0.5,Juventus,,Stadio Giuseppe Meazza,Daniele Doveri,Report partita,
18,Lun,18-01-2021,20:45,Cagliari,1.2,0–2,2.0,Milan,,Sardegna Arena,Rosario Abisso,Report partita,
,,,,,,,,,,,,,
10,Mer,20-01-2021,15:00,Udinese,0.3,1–1,1.4,Atalanta,,Dacia Arena,Giampaolo Calvarese,Report partita,
,,,,,,,,,,,,,
19,Ven,22-01-2021,20:45,Benevento,1.9,2–2,1.5,Torino,,Stadio Ciro Vigorito,Piero Giacomelli,Report partita,
19,Sab,23-01-2021,15:00,Roma,2.6,4–3,1.2,Spezia,,Stadio Olimpico,Luca Pairetto,Report partita,
19,Sab,23-01-2021,18:00,Milan,1.6,0–3,2.4,Atalanta,,Stadio Giuseppe Meazza,Maurizio Mariani,Report partita,
19,Sab,23-01-2021,18:00,Udinese,0.5,0–0,0.8,Inter,,Dacia Arena,Fabio Maresca,Report partita,
19,Sab,23-01-2021,20:45,Fiorentina,1.6,2–1,0.7,Crotone,,Stadio Artemio Franchi,Marco Piccinini,Report partita,
19,Dom,24-01-2021,12:30,Juventus,2.7,2–0,0.5,Bologna,,Allianz Stadium,Juan Sacchi,Report partita,
19,Dom,24-01-2021,15:00,Genoa,1.9,1–0,1.1,Cagliari,,Stadio Comunale Luigi Ferraris,Marco Di Bello,Report partita,
19,Dom,24-01-2021,15:00,Hellas Verona,1.7,3–1,0.9,Napoli,,Stadio Marc'Antonio Bentegodi,Michael Fabbri,Report partita,
19,Dom,24-01-2021,18:00,Lazio,1.4,2–1,0.6,Sassuolo,,Stadio Olimpico,Antonio Giua,Report partita,
19,Dom,24-01-2021,20:45,Parma,0.8,0–2,1.3,Sampdoria,,Stadio Ennio Tardini,Gianluca Manganiello,Report partita,
,,,,,,,,,,,,,
20,Ven,29-01-2021,20:45,Torino,2.1,1–1,1.3,Fiorentina,,Stadio Olimpico di Torino,Marco Di Bello,Report partita,
20,Sab,30-01-2021,15:00,Bologna,1.1,1–2,2.7,Milan,,Stadio Renato Dall'Ara,Daniele Doveri,Report partita,
20,Sab,30-01-2021,18:00,Sampdoria,0.4,0–2,1.9,Juventus,,Stadio Comunale Luigi Ferraris,Michael Fabbri,Report partita,
20,Sab,30-01-2021,20:45,Inter,1.6,4–0,0.0,Benevento,,Stadio Giuseppe Meazza,Fabrizio Pasqua,Report partita,
20,Dom,31-01-2021,12:30,Spezia,0.8,0–1,1.0,Udinese,,Stadio Dino Manuzzi,Antonio Di Martino,Report partita,
20,Dom,31-01-2021,15:00,Crotone,0.6,0–3,1.0,Genoa,,Stadio Ezio Scida,Piero Giacomelli,Report partita,
20,Dom,31-01-2021,15:00,Atalanta,1.2,1–3,2.9,Lazio,,Stadio Atleti Azzurri d'Italia,Daniele Chiffi,Report partita,
20,Dom,31-01-2021,15:00,Cagliari,0.7,1–1,1.7,Sassuolo,,Sardegna Arena,Maurizio Mariani,Report partita,
20,Dom,31-01-2021,18:00,Napoli,0.7,2–0,0.2,Parma,,Stadio San Paolo,Federico La Penna,Report partita,
20,Dom,31-01-2021,20:45,Roma,1.8,3–1,0.9,Hellas Verona,,Stadio Olimpico,Marco Piccinini,Report partita,
,,,,,,,,,,,,,
21,Ven,05-02-2021,20:45,Fiorentina,0.6,0–2,2.4,Inter,,Stadio Artemio Franchi,Federico La Penna,Report partita,
21,Sab,06-02-2021,15:00,Sassuolo,1.0,1–2,1.6,Spezia,,Stadio Città del Tricolore,Juan Sacchi,Report partita,
21,Sab,06-02-2021,15:00,Atalanta,1.8,3–3,2.8,Torino,,Stadio Atleti Azzurri d'Italia,Francesco Fourneau,Report partita,
21,Sab,06-02-2021,18:00,Juventus,0.2,2–0,1.0,Roma,,Allianz Stadium,Daniele Orsato,Report partita,
21,Sab,06-02-2021,20:45,Genoa,1.2,2–1,1.5,Napoli,,Stadio Comunale Luigi Ferraris,Gianluca Manganiello,Report partita,
21,Dom,07-02-2021,12:30,Benevento,1.1,1–1,2.0,Sampdoria,,Stadio Ciro Vigorito,Gianluca Aureliano,Report partita,
21,Dom,07-02-2021,15:00,Milan,2.5,4–0,0.6,Crotone,,Stadio Giuseppe Meazza,Luca Pairetto,Report partita,
21,Dom,07-02-2021,15:00,Udinese,2.0,2–0,0.4,Hellas Verona,,Dacia Arena,Alberto Santoro,Report partita,
21,Dom,07-02-2021,18:00,Parma,1.1,0–3,1.5,Bologna,,Stadio Ennio Tardini,Marco Guida,Report partita,
21,Dom,07-02-2021,20:45,Lazio,1.1,1–0,0.9,Cagliari,,Stadio Olimpico,Massimiliano Irrati,Report partita,
,,,,,,,,,,,,,
22,Ven,12-02-2021,20:45,Bologna,1.8,1–1,1.1,Benevento,,Stadio Renato Dall'Ara,Davide Ghersini,Report partita,
22,Sab,13-02-2021,15:00,Torino,0.8,0–0,0.4,Genoa,,Stadio Olimpico di Torino,Fabrizio Pasqua,Report partita,
22,Sab,13-02-2021,18:00,Napoli,1.0,1–0,1.7,Juventus,,Stadio San Paolo,Daniele Doveri,Report partita,
22,Sab,13-02-2021,20:45,Spezia,1.9,2–0,0.4,Milan,,Stadio Dino Manuzzi,Daniele Chiffi,Report partita,
22,Dom,14-02-2021,12:30,Roma,2.0,3–0,0.4,Udinese,,Stadio Olimpico,Piero Giacomelli,Report partita,
22,Dom,14-02-2021,15:00,Cagliari,0.3,0–1,0.7,Atalanta,,Sardegna Arena,Marco Piccinini,Report partita,
22,Dom,14-02-2021,15:00,Sampdoria,0.9,2–1,1.8,Fiorentina,,Stadio Comunale Luigi Ferraris,Fabio Maresca,Report partita,
22,Dom,14-02-2021,18:00,Crotone,0.7,1–2,2.7,Sassuolo,,Stadio Ezio Scida,Ivan Pezzuto,Report partita,
22,Dom,14-02-2021,20:45,Inter,2.8,3–1,0.9,Lazio,,Stadio Giuseppe Meazza,Michael Fabbri,Report partita,
22,Lun,15-02-2021,20:45,Hellas Verona,1.0,2–1,1.6,Parma,,Stadio Marc'Antonio Bentegodi,Luca Massimi,Report partita,
,,,,,,,,,,,,,
23,Ven,19-02-2021,18:30,Fiorentina,2.6,3–0,0.6,Spezia,,Stadio Artemio Franchi,Giampaolo Calvarese,Report partita,
23,Ven,19-02-2021,20:45,Cagliari,1.1,0–1,0.9,Torino,,Sardegna Arena,Daniele Orsato,Report partita,
23,Sab,20-02-2021,15:00,Lazio,1.4,1–0,0.6,Sampdoria,,Stadio Olimpico,Davide Massa,Report partita,
23,Sab,20-02-2021,18:00,Genoa,1.1,2–2,1.5,Hellas Verona,,Stadio Comunale Luigi Ferraris,Matteo Marchetti,Report partita,
23,Sab,20-02-2021,20:45,Sassuolo,2.3,1–1,0.4,Bologna,,Stadio Città del Tricolore,Federico La Penna,Report partita,
23,Dom,21-02-2021,12:30,Parma,2.5,2–2,1.1,Udinese,,Stadio Ennio Tardini,Massimiliano Irrati,Report partita,
23,Dom,21-02-2021,15:00,Milan,1.0,0–3,2.3,Inter,,Stadio Giuseppe Meazza,Daniele Doveri,Report partita,
23,Dom,21-02-2021,18:00,Atalanta,2.2,4–2,0.5,Napoli,,Stadio Atleti Azzurri d'Italia,Marco Di Bello,Report partita,
23,Dom,21-02-2021,20:45,Benevento,0.3,0–0,1.0,Roma,,Stadio Ciro Vigorito,Luca Pairetto,Report partita,
23,Lun,22-02-2021,20:45,Juventus,4.4,3–0,0.8,Crotone,,Allianz Stadium,Valerio Marini,Report partita,
,,,,,,,,,,,,,
24,Sab,27-02-2021,15:00,Spezia,1.8,2–2,1.3,Parma,,Stadio Dino Manuzzi,Daniele Orsato,Report partita,
24,Sab,27-02-2021,18:00,Bologna,1.3,2–0,2.3,Lazio,,Stadio Renato Dall'Ara,Piero Giacomelli,Report partita,
24,Sab,27-02-2021,20:45,Hellas Verona,0.7,1–1,1.0,Juventus,,Stadio Marc'Antonio Bentegodi,Fabio Maresca,Report partita,
24,Dom,28-02-2021,12:30,Sampdoria,0.5,0–2,1.9,Atalanta,,Stadio Comunale Luigi Ferraris,Livio Marinelli,Report partita,
24,Dom,28-02-2021,15:00,Inter,2.2,3–0,0.2,Genoa,,Stadio Giuseppe Meazza,Daniele Chiffi,Report partita,
24,Dom,28-02-2021,15:00,Crotone,0.8,0–2,1.3,Cagliari,,Stadio Ezio Scida,Michael Fabbri,Report partita,
24,Dom,28-02-2021,15:00,Udinese,0.9,1–0,0.4,Fiorentina,,Dacia Arena,Manuel Volpi,Report partita,
24,Dom,28-02-2021,18:00,Napoli,2.0,2–0,0.3,Benevento,,Stadio San Paolo,Rosario Abisso,Report partita,
24,Dom,28-02-2021,20:45,Roma,2.0,1–2,3.2,Milan,,Stadio Olimpico,Marco Guida,Report partita,
,,,,,,,,,,,,,
25,Mar,02-03-2021,20:45,Juventus,2.2,3–0,1.4,Spezia,,Allianz Stadium,Juan Sacchi,Report partita,
25,Mer,03-03-2021,18:30,Sassuolo,2.6,3–3,2.4,Napoli,,Stadio Città del Tricolore,Valerio Marini,Report partita,
25,Mer,03-03-2021,20:45,Milan,1.3,1–1,0.6,Udinese,,Stadio Giuseppe Meazza,Davide Massa,Report partita,
25,Mer,03-03-2021,20:45,Cagliari,1.1,1–0,0.8,Bologna,,Sardegna Arena,Marco Di Bello,Report partita,
25,Mer,03-03-2021,20:45,Atalanta,3.2,5–1,0.9,Crotone,,Stadio Atleti Azzurri d'Italia,Simone Sozza,Report partita,
25,Mer,03-03-2021,20:45,Fiorentina,0.6,1–2,1.6,Roma,,Stadio Artemio Franchi,Giampaolo Calvarese,Report partita,
25,Mer,03-03-2021,20:45,Genoa,0.3,1–1,0.5,Sampdoria,,Stadio Comunale Luigi Ferraris,Luca Pairetto,Report partita,
25,Mer,03-03-2021,20:45,Benevento,0.4,0–3,2.1,Hellas Verona,,Stadio Ciro Vigorito,Giovanni Ayroldi,Report partita,
25,Gio,04-03-2021,20:45,Parma,0.7,1–2,2.5,Inter,,Stadio Ennio Tardini,Fabrizio Pasqua,Report partita,
,,,,,,,,,,,,,
26,Sab,06-03-2021,15:00,Spezia,1.1,1–1,0.5,Benevento,,Stadio Dino Manuzzi,Francesco Fourneau,Report partita,
26,Sab,06-03-2021,18:00,Udinese,1.4,2–0,0.7,Sassuolo,,Dacia Arena,Lorenzo Maggioni,Report partita,
26,Sab,06-03-2021,20:45,Juventus,1.3,3–1,1.1,Lazio,,Allianz Stadium,Davide Massa,Report partita,
26,Dom,07-03-2021,12:30,Roma,1.2,1–0,0.2,Genoa,,Stadio Olimpico,Michael Fabbri,Report partita,
26,Dom,07-03-2021,15:00,Fiorentina,0.7,3–3,2.2,Parma,,Stadio Artemio Franchi,Rosario Abisso,Report partita,
